# ::id 593001
# ::tok He was arrested again in 1999 for brawling with paparazzi outside a restaurant while dining in London with Paradis .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2.1.1 8-1.1.6.2.1.2.1 9-1.1.6.2.1.2.2 10-1.1.6.2.1.3.1 11-1.1.6.2.1.3.2 12-1.1.6.2.1.3.3 13-1.1.6.2.2 14-1.1.6.2.3.1 15-1.1.6.2.3.2.1 16-1.1.6.2.3.2.2 17-1.1.6.2.3.3.1 18-1.1.6.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :D (v5 / label~e.3)
           :D (v6 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label
                          :H (v12 / label
                                  :P (v15 / label~e.7)
                                  :A (v16 / label
                                          :R (v21 / label~e.8)
                                          :C (v22 / label~e.9))
                                  :A (v17 / label
                                          :R (v23 / label~e.10)
                                          :E (v24 / label~e.11)
                                          :C (v25 / label~e.12))
                                  :A v3)
                          :L (v13 / label~e.13)
                          :H (v14 / label
                                  :P (v18 / label~e.14)
                                  :A (v19 / label
                                          :R (v26 / label~e.15)
                                          :C (v27 / label~e.16))
                                  :A (v20 / label
                                          :R (v28 / label~e.17)
                                          :C (v29 / label~e.18))
                                  :A v3)))))
