# ::id 1025000
# ::tok In 1984 , ATV Music Publishing , which had the copyrights to nearly 4000 songs , including the Northern Songs catalog that contained the majority of the Lennon – McCartney compositions recorded by The Beatles , was put up for sale by Robert Holmes à Court .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 9-1.1.2.4.3.2 10-1.1.2.4.3.3 11-1.1.2.4.3.4 12-1.1.2.4.4.1 13-1.1.2.4.4.2 14-1.1.2.4.4.3 16-1.1.2.4.4.4.1 17-1.1.2.4.4.4.2.1 18-1.1.2.4.4.4.2.2 19-1.1.2.4.4.4.2.2 20-1.1.2.4.4.4.2.3 22-1.1.2.4.4.4.2.4.3 23-1.1.2.4.4.4.2.4.4.1 24-1.1.2.4.4.4.2.4.4.2.1 25-1.1.2.4.4.4.2.4.4.2.2 26-1.1.2.4.4.4.2.4.4.3.1.1 27-1.1.2.4.4.4.2.4.4.3.1.2.2 29-1.1.2.4.4.4.2.4.4.3.1.2.3 30-1.1.2.4.4.4.2.4.4.3.1.3 31-1.1.2.4.4.4.2.4.4.3.2.1 32-1.1.2.4.4.4.2.4.4.3.2.2 33-1.1.2.4.4.4.2.4.4.3.3 34-1.1.2.4.4.4.2.4.4.3.3 37-1.1.4.1.1 38-1.1.4.1.1 39-1.1.4.1.2 40-1.1.4.2 41-1.1.4.3 42-1.1.5 43-1.1.5 44-1.1.5 45-1.1.5
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :A v11
                          :S (v16 / label
                                  :E (v20 / label~e.9)
                                  :C (v21 / label~e.10)
                                  :R (v22 / label~e.11))
                          :A (v17 / label
                                  :E (v23 / label~e.12)
                                  :E (v24 / label~e.13)
                                  :C (v25 / label~e.14)
                                  :E (v26 / label
                                          :P (v27 / label~e.16)
                                          :A (v28 / label
                                                  :E (v29 / label~e.17)
                                                  :E (v30 / label~e.18,19)
                                                  :C (v31 / label~e.20)
                                                  :E (v32 / label
                                                          :A v31
                                                          :P (v33 / label~e.22)
                                                          :A (v34 / label
                                                                  :E (v35 / label~e.23)
                                                                  :E (v36 / label
                                                                          :C (v38 / label~e.24)
                                                                          :R (v39 / label~e.25))
                                                                  :C (v37 / label
                                                                          :A (v40 / label
                                                                                  :E (v43 / label~e.26)
                                                                                  :E (v44 / label
                                                                                          :N (v48 / label)
                                                                                          :C (v49 / label~e.27)
                                                                                          :C (v50 / label~e.29))
                                                                                  :C (v45 / label~e.30))
                                                                          :P (v41 / label
                                                                                  :C (v46 / label~e.31)
                                                                                  :R (v47 / label~e.32))
                                                                          :A (v42 / label~e.33,34)))))))))
           :P (v5 / label
                  :E (v13 / label
                          :C (v18 / label~e.37,38)
                          :R (v19 / label~e.39))
                  :C (v14 / label~e.40)
                  :R (v15 / label~e.41))
           :A (v6 / label~e.42,43,44,45)))
