# ::id 531000
# ::tok In 1961 , Garland and CBS settled their contract disputes with the help of her new agent , Freddie Fields , and negotiated a new round of specials .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.1 12-1.1.5.3 13-1.1.6.1 14-1.1.6.2.1 15-1.1.6.2.2 16-1.1.6.2.3 18-1.1.6.3 19-1.1.6.3 21-1.2 22-1.3.2 24-1.3.3.1.2 25-1.3.3.2 26-1.3.3.3.1 27-1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label
                  :C (v15 / label~e.3)
                  :N (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :P (v7 / label~e.6)
           :A (v8 / label
                  :A (v18 / label~e.7)
                  :A (v19 / label~e.8)
                  :P (v20 / label~e.9))
           :D (v9 / label
                  :R (v21 / label~e.10)
                  :C (v22 / label~e.12))
           :A (v10 / label
                   :R (v23 / label~e.13)
                   :E (v24 / label
                           :A (v29 / label~e.14)
                           :D (v30 / label~e.15)
                           :A (v31 / label~e.16))
                   :C (v25 / label~e.18,19)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A v6
           :P (v11 / label~e.22)
           :A (v12 / label
                   :E (v26 / label
                           :A (v27 / label~e.25)
                           :S (v32 / label~e.24))
                   :C v27
                   :E (v28 / label
                           :R (v33 / label~e.26)
                           :C (v34 / label~e.27)))))
