# ::id 458012
# ::tok " Although changes were made to World News Tonight to restore its luster and stop the hemorrhaging , Nightly News ended 1997 as the number - one evening newscast .
# ::alignments 1-1.1 2-1.2.1 4-1.2.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.2 8-1.2.3.2 9-1.3 10-1.4.2 11-1.4.3.1 12-1.4.3.2 13-1.5 14-1.6.2 15-1.6.3.1 16-1.6.3.2 18-1.7.1 19-1.7.1 20-1.7.2 21-1.7.3 22-1.7.4.1 23-1.7.4.2 24-1.7.4.3.1 26-1.7.4.3.2 27-1.7.4.4 28-1.7.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v9 / label~e.2)
           :P (v10 / label
                   :C (v22 / label~e.4))
           :A (v11 / label
                   :R (v23 / label~e.5)
                   :C (v24 / label~e.6,7,8)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v12 / label)
           :P (v13 / label~e.10)
           :A (v14 / label
                   :E (v25 / label~e.11)
                   :C (v26 / label~e.12)))
    :L (v6 / label~e.13)
    :H (v7 / label
           :A (v15 / label)
           :P (v16 / label~e.14)
           :A (v17 / label
                   :E (v27 / label~e.15)
                   :C (v28 / label~e.16)))
    :H (v8 / label
           :A (v18 / label~e.18,19)
           :S (v19 / label~e.20)
           :D (v20 / label~e.21)
           :A (v21 / label
                   :R (v29 / label~e.22)
                   :E (v30 / label~e.23)
                   :E (v31 / label
                           :C (v34 / label~e.24)
                           :E (v35 / label~e.26))
                   :E (v32 / label~e.27)
                   :C (v33 / label~e.28))))
