# ::id 712004
# ::tok Dylan played classic and obscure records from the 1930s to the present day , including contemporary artists as diverse as Blur , Prince , L . L . Cool J and The Streets .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.3.3 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2.1 8-1.1.3.5.2.2 9-1.1.3.5.3 10-1.1.3.5.4.1 11-1.1.3.5.4.2 12-1.1.3.5.4.3 14-1.1.3.1.1 15-1.1.3.1.2.1 16-1.1.3.1.2.2 17-1.1.3.1.3.1 18-1.1.3.1.3.2 19-1.1.3.1.3.3 20-1.1.3.1.4.1 22-1.1.3.1.4.2 24-1.1.3.1.4.3 26-1.1.3.1.4.3 28-1.1.3.1.4.3 29-1.1.3.1.4.3 30-1.1.3.1.4.4 31-1.1.3.1.4.5 32-1.1.3.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.14)
                         :A (v11 / label
                                 :E (v21 / label~e.15)
                                 :C (v22 / label~e.16))
                         :S (v12 / label
                                 :R (v23 / label~e.17)
                                 :C (v24 / label~e.18)
                                 :R (v25 / label~e.19))
                         :A (v13 / label
                                 :C (v26 / label~e.20)
                                 :C (v27 / label~e.22)
                                 :C (v28 / label~e.24,26,28,29)
                                 :N (v29 / label~e.30)
                                 :C (v30 / label~e.31,32)))
                  :E (v7 / label
                         :C (v14 / label~e.2)
                         :N (v15 / label~e.3)
                         :C (v16 / label~e.4))
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :R (v17 / label~e.6)
                         :C (v18 / label
                                 :E (v31 / label~e.7)
                                 :C (v32 / label~e.8))
                         :R (v19 / label~e.9)
                         :C (v20 / label
                                 :E (v33 / label~e.10)
                                 :E (v34 / label~e.11)
                                 :C (v35 / label~e.12))))))
