# ::id 712004
# ::tok Dylan played classic and obscure records from the 1930s to the present day , including contemporary artists as diverse as Blur , Prince , L . L . Cool J and The Streets .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2.1 8-1.1.3.3.2.2 9-1.1.3.3.3 10-1.1.3.3.4.1 11-1.1.3.3.4.2 12-1.1.3.3.4.3 14-1.1.3.4.1 15-1.1.3.4.2.1 16-1.1.3.4.2.2 17-1.1.3.4.3.1 18-1.1.3.4.3.2 19-1.1.3.4.3.3 20-1.1.3.4.4.1 22-1.1.3.4.4.2 24-1.1.3.4.4.3 26-1.1.3.4.4.3 28-1.1.3.4.4.3 29-1.1.3.4.4.3 30-1.1.3.4.4.4 31-1.1.3.4.4.5 32-1.1.3.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :C (v10 / label~e.2)
                         :N (v11 / label~e.3)
                         :C (v12 / label~e.4))
                  :C (v7 / label~e.5)
                  :E (v8 / label
                         :R (v13 / label~e.6)
                         :C (v14 / label
                                 :E (v21 / label~e.7)
                                 :C (v22 / label~e.8))
                         :R (v15 / label~e.9)
                         :C (v16 / label
                                 :E (v23 / label~e.10)
                                 :E (v24 / label~e.11)
                                 :C (v25 / label~e.12)))
                  :E (v9 / label
                         :R (v17 / label~e.14)
                         :A (v18 / label
                                 :E (v26 / label~e.15)
                                 :C (v27 / label~e.16))
                         :S (v19 / label
                                 :R (v28 / label~e.17)
                                 :C (v29 / label~e.18)
                                 :R (v30 / label~e.19))
                         :A (v20 / label
                                 :C (v31 / label~e.20)
                                 :C (v32 / label~e.22)
                                 :C (v33 / label~e.24,26,28,29)
                                 :N (v34 / label~e.30)
                                 :C (v35 / label~e.31,32))))))
