# ::id 476003
# ::tok Johnson and Cookie have one son , Earvin III , who is openly gay ; the couple adopted a daughter , Elisa , in 1995 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.5 5-1.1.3.6 7-1.1.3.4 8-1.1.3.4 12-1.1.3.1.3 13-1.1.3.1.2.2 15-1.2.3.1 16-1.2.3.2 17-1.2.4 18-1.2.5.1.1 19-1.2.5.1.2 21-1.2.5.2 23-1.2.1.1 24-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label~e.0)
                  :N (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v14 / label
                          :S (v24 / label
                                  :C (v28 / label~e.13))
                          :D (v25 / label~e.12)
                          :A (v15 / label~e.7,8))
                  :E v15
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :H (v3 / label
           :D (v7 / label
                  :R (v18 / label~e.23)
                  :C (v19 / label~e.24))
           :A (v8 / label
                  :E (v20 / label~e.15)
                  :C (v21 / label~e.16))
           :P (v9 / label~e.17)
           :A (v10 / label
                   :E (v22 / label
                           :E (v26 / label~e.18)
                           :C (v27 / label~e.19))
                   :C (v23 / label~e.21))))
