# ::id 476003
# ::tok Johnson and Cookie have one son , Earvin III , who is openly gay ; the couple adopted a daughter , Elisa , in 1995 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.3.3 8-1.1.3.3 12-1.1.3.4.4 13-1.1.3.4.5 15-1.2.1.1 16-1.2.1.2 17-1.2.2 18-1.2.3.1.1 19-1.2.3.1.2 21-1.2.3.2 23-1.2.4.1 24-1.2.4.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label~e.0)
                  :N (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label~e.7,8)
                  :E (v17 / label
                          :A v16
                          :D (v24 / label~e.12)
                          :S (v25 / label~e.13))))
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16))
           :P (v8 / label~e.17)
           :A (v9 / label
                  :E (v20 / label
                          :E (v26 / label~e.18)
                          :C (v27 / label~e.19))
                  :C (v21 / label~e.21))
           :D (v10 / label
                   :R (v22 / label~e.23)
                   :C (v23 / label~e.24))))
