# ::id 664013
# ::tok ' " The album was a commercial success , although not to the degree of her previous three albums .
# ::alignments 2-1.1.1.1 3-1.1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.1.4 14-1.3.1.5 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3 18-1.3.2.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v6 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :S (v7 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v8 / label
                  :E (v14 / label~e.10)
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13)
                  :R (v18 / label~e.14))
           :A (v9 / label
                  :E (v19 / label~e.15)
                  :E (v20 / label~e.16)
                  :E (v21 / label~e.17)
                  :C (v22 / label~e.18))
           :S v7))
