# ::id 664013
# ::tok The album was a commercial success , although not to the degree of her previous three albums .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.2.4 12-1.3.2.5 13-1.3.3.4 14-1.3.3.5 15-1.3.3.1 16-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v6 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :S (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S v7
           :D (v8 / label
                  :E (v14 / label~e.8)
                  :R (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11)
                  :R (v18 / label~e.12))
           :A (v9 / label
                  :E (v19 / label~e.15)
                  :C (v20 / label~e.16)
                  :E (v21 / label~e.13)
                  :E (v22 / label~e.14))))
