# ::id 208017
# ::tok James House , who later became a country music artist , served as Hoffman 's vocal coach in the film .
# ::alignments 0-1.1.1.1 1-1.1.1.1 4-1.1.1.2.3 5-1.1.1.2.4 6-1.1.1.2.5.1 7-1.1.1.2.5.2 8-1.1.1.2.5.3 9-1.1.1.2.5.4 11-1.1.3 12-1.1.4.1 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.3 16-1.1.4.4 17-1.1.5.3 18-1.1.5.4 19-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1)
                  :E (v8 / label
                         :A v7
                         :D (v16 / label~e.4)
                         :P (v17 / label~e.5)
                         :A (v18 / label
                                 :E (v21 / label~e.6)
                                 :E (v22 / label~e.7)
                                 :E (v23 / label~e.8)
                                 :C (v24 / label~e.9))))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :R (v9 / label~e.12)
                  :E (v10 / label
                          :C (v19 / label~e.13)
                          :R (v20 / label~e.14))
                  :E (v11 / label~e.15)
                  :C (v12 / label~e.16))
           :A (v6 / label
                  :C (v13 / label~e.19)
                  :R (v14 / label~e.17)
                  :E (v15 / label~e.18))))
