# ::id 116000
# ::tok Hepburn was born in Hartford , Connecticut , on May 12 , 1907 , the second of six children .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.2 4-1.1.4.3 6-1.1.4.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.2 12-1.1.5.2 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3.1 17-1.2.2.3.2 18-1.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4)
                  :E (v12 / label~e.6))
           :D (v7 / label
                  :R (v13 / label~e.8)
                  :C (v14 / label~e.9,10,12)))
    :H (v3 / label
           :S (v8 / label)
           :A (v9 / label
                  :E (v15 / label~e.14)
                  :E (v16 / label~e.15)
                  :E (v17 / label
                          :R (v19 / label~e.16)
                          :C (v20 / label~e.17))
                  :C (v18 / label~e.18))
           :A v4))
