# ::id 116000
# ::tok Hepburn was born in Hartford , Connecticut , on May 12 , 1907 , the second of six children .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.2 4-1.1.4.3 6-1.1.4.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 12-1.1.5.4 14-1.2.3.1 15-1.2.3.2 16-1.2.4.4 17-1.2.4.1 18-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :C (v13 / label~e.6))
           :T (v7 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9)
                  :C (v16 / label~e.10)
                  :C (v17 / label~e.12)))
    :H (v3 / label
           :A v4
           :S (v8 / label)
           :D (v9 / label
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15))
           :A (v10 / label
                   :Q (v20 / label~e.17)
                   :C (v21 / label~e.18)
                   :R (v22 / label~e.16))))
