# ::id 507006
# ::tok Tin Machine 's first world tour was a commercial success , but there was growing reluctance — among fans and critics alike — to accept Bowie 's presentation as merely a band member .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4 7-1.1.2.1 8-1.1.2.2 9-1.1.2.3 11-1.2 14-1.3.1 15-1.3.8.1 17-1.3.2.1 18-1.3.2.2.1 19-1.3.2.2.2 20-1.3.2.2.3 24-1.3.8.2 25-1.3.4.1.1 26-1.3.4.1.2 27-1.3.4.2 28-1.3.4.3.1 29-1.3.4.3.2 30-1.3.4.4.1 31-1.3.4.4.2 32-1.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v26 / label~e.0,1)
                          :R (v27 / label~e.2))
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :P (v6 / label
                  :E (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v7 / label~e.14)
           :A (v8 / label
                  :R (v18 / label~e.17)
                  :C (v19 / label
                          :C (v28 / label~e.18)
                          :N (v29 / label~e.19)
                          :C (v30 / label~e.20)))
           :A (v9 / label
                  :A (v20 / label
                          :C (v31 / label~e.25)
                          :R (v32 / label~e.26))
                  :P (v21 / label~e.27)
                  :D (v22 / label
                          :R (v33 / label~e.28)
                          :C (v34 / label~e.29))
                  :A (v23 / label
                          :E (v35 / label~e.30)
                          :E (v36 / label~e.31)
                          :C (v37 / label~e.32)))
           :P (v10 / label
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.24))))
