# ::id 688001
# ::tok He has been an influential figure in popular music and culture for more than five decades .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.1.1 7-1.1.3.1.2.1.1 8-1.1.3.1.2.1.2 9-1.1.3.1.2.2 10-1.1.3.1.2.3 11-1.1.4.4 12-1.1.4.5.1 13-1.1.4.5.2 14-1.1.4.1 15-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :E (v8 / label
                         :R (v16 / label~e.6)
                         :C (v17 / label
                                 :C (v20 / label
                                         :E (v23 / label~e.7)
                                         :C (v24 / label~e.8))
                                 :N (v21 / label~e.9)
                                 :C (v22 / label~e.10)))
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :D (v6 / label
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15)
                  :R (v14 / label~e.11)
                  :E (v15 / label
                          :C (v18 / label~e.12)
                          :R (v19 / label~e.13)))))
