# ::id 613007
# ::tok He played an Epiphone Texan on many of his acoustic recordings , but also used a Martin D - 28 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5 12-1.2.1 13-1.2.2 14-1.3.2 15-1.3.3.3 16-1.3.3.1 17-1.3.3.1 19-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3,4))
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label
                          :C (v22 / label~e.6)
                          :R (v23 / label~e.7))
                  :E (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :L (v3 / label
           :E (v9 / label~e.12)
           :C (v10 / label~e.13))
    :H (v4 / label
           :A v5
           :P (v11 / label~e.14)
           :A (v12 / label
                   :C (v20 / label~e.16,17,19)
                   :E (v21 / label~e.15))))
