# ::id 613007
# ::tok " He contributed what MacDonald described as " a startling guitar solo " on the Harrison composition " Taxman " and the " shrieking " guitar on " Sgt . Pepper 's Lonely Hearts Club Band " and " Helter Skelter " . MacDonald also praised McCartney 's " coruscating pseudo - Indian " guitar solo on " Good Morning Good Morning " . McCartney also played lead guitar on " Another Girl " . On his " Taxman " solo , McCartney commented , " I was very inspired by Jimi Hendrix . It was really my first voyage into feedback .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.3.1.3.3 5-1.1.3.1.3.4 6-1.1.3.1.3.5.2 8-1.1.3.1.4 9-1.1.3.1.5 10-1.1.3.1.6 11-1.1.3.1.7 13-1.1.3.1.8.2 14-1.1.3.1.8.3.1 15-1.1.3.1.8.3.2 16-1.1.3.1.8.3.3 18-1.1.3.1.8.4 20-1.1.3.2 21-1.1.3.3.1 23-1.1.3.3.2 25-1.1.3.3.3 26-1.1.3.3.4.1 28-1.1.3.3.4.2.1 30-1.1.3.3.4.2.1 31-1.1.3.3.4.2.1 32-1.1.3.3.4.2.1 33-1.1.3.3.4.2.1 34-1.1.3.3.4.2.1 35-1.1.3.3.4.2.1 37-1.1.3.3.4.2.2 39-1.1.3.3.4.2.3 40-1.1.3.3.4.2.3 43-1.2.1 44-1.2.2 45-1.2.3 46-1.2.4.1.1 47-1.2.4.1.2 49-1.2.4.2 50-1.2.4.3.1 52-1.2.4.3.2 54-1.2.4.4 55-1.2.4.5 56-1.2.4.6.1 58-1.2.4.6.2 59-1.2.4.6.2 60-1.2.4.6.2 61-1.2.4.6.2 64-1.3.1 65-1.3.2 66-1.3.3 67-1.3.4.1 68-1.3.4.2 69-1.3.5.1 71-1.3.5.2 72-1.3.5.2 75-1.4.1.1 76-1.4.1.2 78-1.4.1.3 80-1.4.1.4 82-1.4.2 83-1.4.3 86-1.4.4.1.1 88-1.4.4.1.3 89-1.4.4.1.4 90-1.4.4.1.5.1 91-1.4.4.1.5.2 92-1.4.4.1.5.2 94-1.4.4.2.1 95-1.4.4.2.2 96-1.4.4.2.3 97-1.4.4.2.4.1 98-1.4.4.2.4.2 99-1.4.4.2.4.3 100-1.4.4.2.4.4.1 101-1.4.4.2.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :C (v22 / label
                          :E (v41 / label
                                  :A (v45 / label~e.11)
                                  :A (v65 / label~e.4)
                                  :P (v66 / label~e.5)
                                  :A (v67 / label
                                          :C (v43 / label~e.9)
                                          :R (v79 / label~e.6)))
                          :E (v42 / label~e.8)
                          :E v43
                          :E (v44 / label~e.10)
                          :C v45
                          :E (v46 / label
                                  :R (v68 / label~e.13)
                                  :E (v69 / label
                                          :E (v80 / label~e.14)
                                          :E (v81 / label~e.15)
                                          :C (v82 / label~e.16))
                                  :C (v70 / label~e.18)))
                  :N (v23 / label~e.20)
                  :C (v24 / label
                          :E (v47 / label~e.21)
                          :E (v48 / label~e.23)
                          :C (v49 / label~e.25)
                          :E (v50 / label
                                  :R (v71 / label~e.26)
                                  :C (v72 / label
                                          :C (v83 / label~e.28,30,31,32,33,34,35)
                                          :N (v84 / label~e.37)
                                          :C (v85 / label~e.39,40))))))
    :H (v3 / label
           :A (v9 / label~e.43)
           :D (v10 / label~e.44)
           :P (v11 / label~e.45)
           :A (v12 / label
                   :E (v25 / label
                           :C (v51 / label~e.46)
                           :R (v52 / label~e.47))
                   :E (v26 / label~e.49)
                   :E (v27 / label
                           :E (v53 / label~e.50)
                           :C (v54 / label~e.52))
                   :E (v28 / label~e.54)
                   :C (v29 / label~e.55)
                   :E (v30 / label
                           :R (v55 / label~e.56)
                           :C (v56 / label~e.58,59,60,61))))
    :H (v4 / label
           :A (v13 / label~e.64)
           :D (v14 / label~e.65)
           :P (v15 / label~e.66)
           :A (v16 / label
                   :E (v31 / label~e.67)
                   :C (v32 / label~e.68))
           :A (v17 / label
                   :R (v33 / label~e.69)
                   :C (v34 / label~e.71,72)))
    :H (v5 / label
           :A (v18 / label
                   :R (v35 / label~e.75)
                   :E (v36 / label~e.76)
                   :E (v37 / label~e.78)
                   :C (v38 / label~e.80))
           :A (v19 / label~e.82)
           :P (v20 / label~e.83)
           :A (v21 / label
                   :H (v39 / label
                           :A (v57 / label~e.86)
                           :D (v58 / label~e.88)
                           :P (v59 / label~e.89)
                           :A (v60 / label
                                   :R (v73 / label~e.90)
                                   :C (v74 / label~e.91,92)))
                   :H (v40 / label
                           :A (v61 / label~e.94)
                           :S (v62 / label~e.95)
                           :D (v63 / label~e.96)
                           :A (v64 / label
                                   :E (v75 / label~e.97)
                                   :E (v76 / label~e.98)
                                   :C (v77 / label~e.99)
                                   :E (v78 / label
                                           :R (v86 / label~e.100)
                                           :C (v87 / label~e.101)))))))
