# ::id 531008
# ::tok The demise of the series was personally and financially devastating for Garland .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.2.2 10-1.1.4.2 11-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label
                         :E (v15 / label~e.0)
                         :C (v16 / label~e.1))
                  :A (v8 / label
                         :R (v17 / label~e.2)
                         :E (v18 / label~e.3)
                         :C (v19 / label~e.4)))
           :S (v4 / label
                  :C (v9 / label~e.9))
           :D (v5 / label
                  :C (v10 / label~e.6)
                  :N (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v6 / label
                  :R (v13 / label~e.10)
                  :C (v14 / label~e.11))))
