# ::id 658005
# ::tok In 2012 , Carey was ranked second on VH1 's list of the " 100 Greatest Women in Music " . Aside from her commercial accomplishments , Carey has won five Grammy Awards , 17 World Music Awards , 11 American Music Awards , and 31 Billboard Music Awards .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2.1 9-1.1.6.2.2 10-1.1.6.3 11-1.1.6.4.1 12-1.1.6.4.2 14-1.1.6.4.3 15-1.1.6.4.4 16-1.1.6.4.5 17-1.1.6.4.6.1 18-1.1.6.4.6.2 21-1.2.1 22-1.2.2 23-1.3.2.1 24-1.3.2.2 25-1.3.2.3 27-1.4.1 29-1.4.3 30-1.4.4.1.1 31-1.4.4.1.2 32-1.4.4.1.3 34-1.4.4.2.1 35-1.4.4.2.2.1 36-1.4.4.2.2.2 37-1.4.4.2.3 39-1.4.4.3.1 40-1.4.4.3.2.1 41-1.4.4.3.2.2 42-1.4.4.3.3 44-1.4.4.4 45-1.4.4.5.1 46-1.4.4.5.2 47-1.4.4.5.3 48-1.4.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :A (v7 / label~e.3)
           :P (v8 / label~e.5)
           :A (v9 / label~e.6)
           :A (v10 / label
                   :R (v20 / label~e.7)
                   :E (v21 / label
                           :C (v32 / label~e.8)
                           :R (v33 / label~e.9))
                   :C (v22 / label~e.10)
                   :E (v23 / label
                           :R (v34 / label~e.11)
                           :E (v35 / label~e.12)
                           :E (v36 / label~e.14)
                           :E (v37 / label~e.15)
                           :C (v38 / label~e.16)
                           :E (v39 / label
                                   :R (v53 / label~e.17)
                                   :C (v54 / label~e.18)))))
    :L (v3 / label
           :C (v11 / label~e.21)
           :R (v12 / label~e.22))
    :H (v4 / label
           :S (v13 / label)
           :A (v14 / label
                   :E (v24 / label~e.23)
                   :E (v25 / label~e.24)
                   :C (v26 / label~e.25)))
    :H (v5 / label
           :A (v15 / label~e.27)
           :P (v16 / label~e.29)
           :A (v17 / label
                   :C (v27 / label
                           :E (v40 / label~e.30)
                           :E (v41 / label~e.31)
                           :C (v42 / label~e.32))
                   :C (v28 / label
                           :E (v43 / label~e.34)
                           :E (v44 / label
                                   :E (v55 / label~e.35)
                                   :C (v56 / label~e.36))
                           :C (v45 / label~e.37))
                   :C (v29 / label
                           :E (v46 / label~e.39)
                           :E (v47 / label
                                   :E (v57 / label~e.40)
                                   :C (v58 / label~e.41))
                           :C (v48 / label~e.42))
                   :N (v30 / label~e.44)
                   :C (v31 / label
                           :E (v49 / label~e.45)
                           :E (v50 / label~e.46)
                           :E (v51 / label~e.47)
                           :C (v52 / label~e.48)))))
