# ::id 555013
# ::tok " He was generally too shy to perform openly , and was occasionally bullied by classmates who viewed him as a " mama 's boy " . In 1950 , he began practicing guitar regularly under the tutelage of Jesse Lee Denson , a neighbor two - and - a - half years his senior .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.4 5-1.1.5 6-1.2 7-1.3.1 8-1.3.2 10-1.4 12-1.5.2 13-1.5.3 14-1.5.4.1 15-1.5.4.2.1 16-1.5.4.3.2 17-1.5.4.3.3 18-1.5.4.3.4 19-1.5.4.3.5.1 22-1.5.4.3.5.3 23-1.5.4.3.5.3 24-1.5.4.3.5.3 27-1.6.1.1 28-1.6.1.2 30-1.6.2 31-1.6.3 32-1.6.4 33-1.6.5 34-1.6.6 35-1.7 37-1.8.1.2 38-1.8.2.1 39-1.8.2.2 40-1.8.2.2 41-1.8.2.2 44-1.8.2.3.2.4 45-1.8.2.3.2.1.1 47-1.8.2.3.2.1.1 49-1.8.2.3.2.1.1 51-1.8.2.3.2.1.1 52-1.8.2.3.2.1.2 53-1.8.2.3.2.2 54-1.8.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.1)
           :D (v11 / label~e.3)
           :D (v12 / label~e.4)
           :S (v13 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v14 / label~e.7)
           :D (v15 / label~e.8)
           :A v10)
    :L (v5 / label~e.10)
    :H (v6 / label
           :T (v16 / label~e.12)
           :P (v17 / label~e.13)
           :A (v18 / label
                   :R (v27 / label~e.14)
                   :C (v28 / label
                           :A (v36 / label~e.15))
                   :E (v29 / label
                           :A v28
                           :R (v37 / label~e.16)
                           :P (v38 / label~e.17)
                           :A (v39 / label~e.18)
                           :A (v40 / label
                                   :R (v43 / label~e.19)
                                   :A (v44 / label~e.22,23,24))))
           :A v10)
    :H (v7 / label
           :T (v19 / label
                   :R (v30 / label~e.27)
                   :C (v31 / label~e.28))
           :A (v20 / label~e.30)
           :D (v21 / label~e.31)
           :P (v22 / label~e.32)
           :A (v23 / label~e.33)
           :T (v24 / label~e.34))
    :L (v8 / label~e.35)
    :H (v9 / label
           :P (v25 / label
                   :C (v32 / label~e.37))
           :A (v26 / label
                   :R (v33 / label~e.38)
                   :C (v34 / label~e.39,40,41)
                   :E (v35 / label
                           :C (v41 / label
                                   :A (v45 / label
                                           :C (v49 / label~e.44)))
                           :E (v42 / label
                                   :T (v46 / label
                                           :Q (v50 / label~e.45,47,49,51)
                                           :C (v51 / label~e.52))
                                   :A (v47 / label~e.53)
                                   :S (v48 / label~e.54)
                                   :A v49)))))
