# ::id 555013
# ::tok He was generally too shy to perform openly , and was occasionally bullied by classmates who viewed him as a " mama 's boy " . In 1950 , he began practicing guitar regularly under the tutelage of Jesse Lee Denson , a neighbor two - and - a - half years his senior .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 5-1.2 6-1.3.1 7-1.3.2 9-1.4 11-1.5.2 12-1.5.3 13-1.5.4.1 14-1.5.4.2.1 15-1.5.4.3.2 16-1.5.4.3.3 17-1.5.4.3.4 18-1.5.4.3.5.1 21-1.5.4.3.5.3 22-1.5.4.3.5.3 23-1.5.4.3.5.3 26-1.6.1.1 27-1.6.1.2 29-1.6.2 30-1.6.3 31-1.6.4 32-1.6.5 33-1.6.6 34-1.7 35-1.8.1.1 36-1.8.1.2 37-1.8.2.1 38-1.8.2.2 39-1.8.2.2 40-1.8.2.2 42-1.8.2.3.1.1.1 43-1.8.2.3.2.4 44-1.8.2.3.2.1.1 46-1.8.2.3.2.1.1 48-1.8.2.3.2.1.1 50-1.8.2.3.2.1.1 51-1.8.2.3.2.1.2 52-1.8.2.3.2.2 53-1.8.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :D (v11 / label~e.2)
           :D (v12 / label~e.3)
           :S (v13 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v14 / label~e.6)
           :D (v15 / label~e.7)
           :A v10)
    :L (v5 / label~e.9)
    :H (v6 / label
           :T (v16 / label~e.11)
           :P (v17 / label~e.12)
           :A (v18 / label
                   :R (v27 / label~e.13)
                   :C (v28 / label
                           :A (v37 / label~e.14))
                   :E (v29 / label
                           :A v28
                           :R (v38 / label~e.15)
                           :P (v39 / label~e.16)
                           :A (v40 / label~e.17)
                           :A (v41 / label
                                   :R (v44 / label~e.18)
                                   :A (v45 / label~e.21,22,23))))
           :A v10)
    :H (v7 / label
           :T (v19 / label
                   :R (v30 / label~e.26)
                   :C (v31 / label~e.27))
           :A (v20 / label~e.29)
           :D (v21 / label~e.30)
           :P (v22 / label~e.31)
           :A (v23 / label~e.32)
           :T (v24 / label~e.33))
    :L (v8 / label~e.34)
    :H (v9 / label
           :P (v25 / label
                   :E (v32 / label~e.35)
                   :C (v33 / label~e.36))
           :A (v26 / label
                   :R (v34 / label~e.37)
                   :C (v35 / label~e.38,39,40)
                   :E (v36 / label
                           :C (v42 / label
                                   :A (v46 / label
                                           :E (v51 / label~e.42)
                                           :C (v50 / label~e.43)))
                           :E (v43 / label
                                   :T (v47 / label
                                           :Q (v52 / label~e.44,46,48,50)
                                           :C (v53 / label~e.51))
                                   :A (v48 / label~e.52)
                                   :S (v49 / label~e.53)
                                   :A v50)))))
