# ::id 555013
# ::tok He was generally too shy to perform openly , and was occasionally bullied by classmates who viewed him as a " mama 's boy " . In 1950 , he began practicing guitar regularly under the tutelage of Jesse Lee Denson , a neighbor two - and - a - half years his senior .
# ::alignments 0-1.1.1 1-1.1.3 2-1.1.4 3-1.1.2.1 4-1.1.2.2 5-1.2 6-1.3.1 7-1.3.2 9-1.4 11-1.5.2 12-1.5.3 13-1.5.4.1 14-1.5.4.2 16-1.5.4.3.3 17-1.5.4.3.4 18-1.5.4.3.5.1 19-1.5.4.3.5.2 21-1.5.4.3.5.3.1 22-1.5.4.3.5.3.2 23-1.5.4.3.5.4 26-1.6.1.1 27-1.6.1.2 29-1.6.2 31-1.6.4 32-1.6.3.2 33-1.6.5 34-1.6.6.1 35-1.6.6.2 36-1.6.6.3 37-1.6.6.4.1 38-1.6.6.4.2 39-1.6.6.4.2 40-1.6.6.4.2 42-1.6.6.4.3.1 43-1.6.6.4.3.2 44-1.6.6.4.3.3.2.1.1 46-1.6.6.4.3.3.2.1.1 48-1.6.6.4.3.3.2.1.1 50-1.6.6.4.3.3.2.1.1 51-1.6.6.4.3.3.2.1.2 52-1.6.6.4.3.3.2.2 53-1.6.6.4.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label
                  :D (v23 / label~e.3)
                  :C (v24 / label~e.4))
           :D (v10 / label~e.1)
           :D (v11 / label~e.2))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v12 / label~e.6)
           :D (v13 / label~e.7)
           :A v8)
    :L (v5 / label~e.9)
    :H (v6 / label
           :D (v14 / label~e.11)
           :P (v15 / label~e.12)
           :A (v16 / label
                   :R (v25 / label~e.13)
                   :C (v26 / label~e.14)
                   :E (v27 / label
                           :A v26
                           :P (v35 / label~e.16)
                           :A (v36 / label~e.17)
                           :A (v37 / label
                                   :E (v41 / label~e.18)
                                   :E (v42 / label~e.19)
                                   :E (v43 / label
                                           :C (v48 / label~e.21)
                                           :R (v49 / label~e.22))
                                   :C (v44 / label~e.23))))
           :A v8)
    :H (v7 / label
           :D (v17 / label
                   :R (v28 / label~e.26)
                   :C (v29 / label~e.27))
           :A (v18 / label~e.29)
           :P (v19 / label
                   :C (v30 / label~e.32))
           :D (v20 / label~e.31)
           :D (v21 / label~e.33)
           :A (v22 / label
                   :R (v31 / label~e.34)
                   :E (v32 / label~e.35)
                   :C (v33 / label~e.36)
                   :E (v34 / label
                           :R (v38 / label~e.37)
                           :C (v39 / label~e.38,39,40)
                           :E (v40 / label
                                   :E (v45 / label~e.42)
                                   :C (v46 / label~e.43)
                                   :E (v47 / label
                                           :A v46
                                           :S (v50 / label
                                                   :E (v51 / label
                                                           :E (v54 / label~e.44,46,48,50)
                                                           :C (v55 / label~e.51))
                                                   :E (v52 / label~e.52)
                                                   :C (v53 / label~e.53))))))))
