# ::id 138002
# ::tok Less success that year came from The Iron Petticoat ( 1956 ) , a reworking of the classic comedy Ninotchka , with Bob Hope .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.1.2 5-1.1.3.5 6-1.1.3.6 7-1.1.3.6 8-1.1.3.6 10-1.1.3.7.2 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3.1 16-1.1.3.1.3.2 17-1.1.3.1.3.3 18-1.1.3.1.3.4 19-1.1.3.1.3.5 21-1.1.3.1.4.1 22-1.1.3.1.4.2 23-1.1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :E (v6 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :C (v7 / label~e.4))
           :D (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v5 / label
                  :E (v10 / label
                          :E (v16 / label~e.13)
                          :C (v17 / label~e.14)
                          :E (v18 / label
                                  :R (v22 / label~e.15)
                                  :E (v23 / label~e.16)
                                  :E (v24 / label~e.17)
                                  :E (v25 / label~e.18)
                                  :C (v26 / label~e.19))
                          :E (v19 / label
                                  :R (v27 / label~e.21)
                                  :C (v28 / label~e.22,23)))
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6,7,8)
                  :E (v13 / label
                          :P (v20 / label)
                          :D (v21 / label~e.10)
                          :A v12))))
