# ::id 138002
# ::tok " Less success that year came from The Iron Petticoat ( 1956 ) , a reworking of the classic comedy Ninotchka , with Bob Hope .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.2 9-1.1.6.2 11-1.1.6.3.3 14-1.1.6.4.2.1 15-1.1.6.4.2.2 16-1.1.6.4.3.1 17-1.1.6.4.3.2.1 18-1.1.6.4.3.3 19-1.1.6.4.3.2.2 20-1.1.6.4.3.4 22-1.1.6.4.4.1 23-1.1.6.4.4.2 24-1.1.6.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.1)
           :P (v4 / label~e.2)
           :T (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :D (v6 / label~e.5)
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7,8,9)
                  :E (v12 / label
                          :A v11
                          :P (v14 / label)
                          :T (v15 / label~e.11))
                  :E (v13 / label
                          :A v11
                          :P (v16 / label
                                  :E (v19 / label~e.14)
                                  :C (v20 / label~e.15))
                          :A (v17 / label
                                  :R (v21 / label~e.16)
                                  :P (v22 / label
                                          :E (v27 / label~e.17)
                                          :C (v28 / label~e.19))
                                  :D (v23 / label~e.18)
                                  :A (v24 / label~e.20))
                          :A (v18 / label
                                  :R (v25 / label~e.22)
                                  :C (v26 / label~e.23,24))))))
