# ::id 138002
# ::tok " Less success that year came from The Iron Petticoat ( 1956 ) , a reworking of the classic comedy Ninotchka , with Bob Hope .
# ::alignments 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.2.2 6-1.1.4.6 7-1.1.4.7 8-1.1.4.7 9-1.1.4.7 11-1.1.4.1.2 14-1.1.4.2.1 15-1.1.4.2.2 16-1.1.4.2.3.1 17-1.1.4.2.3.2 18-1.1.4.2.3.3 19-1.1.4.2.3.4 20-1.1.4.2.3.5 22-1.1.4.2.4.1 23-1.1.4.2.4.2 24-1.1.4.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :E (v6 / label
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2))
                  :C (v7 / label~e.5))
           :D (v4 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :E (v10 / label
                          :P (v16 / label)
                          :D (v17 / label~e.11)
                          :A (v13 / label~e.7,8,9))
                  :E (v11 / label
                          :E (v18 / label~e.14)
                          :C (v19 / label~e.15)
                          :E (v20 / label
                                  :R (v22 / label~e.16)
                                  :E (v23 / label~e.17)
                                  :E (v24 / label~e.18)
                                  :E (v25 / label~e.19)
                                  :C (v26 / label~e.20))
                          :E (v21 / label
                                  :R (v27 / label~e.22)
                                  :C (v28 / label~e.23,24)))
                  :R (v12 / label~e.6)
                  :C v13)))
