# ::id 955008
# ::tok The following day , Leigh read a scene for Selznick , who organized a screen test and wrote to his wife , " She 's the Scarlett dark horse and looks damn good . Not for anyone 's ear but your own : it 's narrowed down to Paulette Goddard , Jean Arthur , Joan Bennett and Vivien Leigh " . The director , George Cukor , concurred and praised Leigh 's " incredible wildness " ; she secured her role as Scarlett soon after .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.2 9-1.1.5.3.3 11-1.1.5.3.4.1.1 12-1.1.5.3.4.1.2 13-1.1.5.3.4.1.3.1 14-1.1.5.3.4.1.3.2 15-1.1.5.3.4.1.3.3 16-1.1.5.3.4.2 17-1.1.5.3.4.3.4.1 18-1.1.5.3.4.3.4.2 19-1.1.5.3.4.3.5.1 20-1.1.5.3.4.3.5.2 23-1.1.5.3.4.3.6.2.1 25-1.1.5.3.4.3.6.2.2.3 26-1.1.5.3.4.3.6.2.2.4 27-1.1.5.3.4.3.6.2.2.1 28-1.1.5.3.4.3.6.2.2.2 29-1.1.5.3.4.3.6.3 30-1.1.5.3.4.3.6.4.1 31-1.1.5.3.4.3.6.4.2.1 32-1.1.5.3.4.3.6.4.2.2 34-1.1.5.3.4.3.6.5.3 35-1.1.5.3.4.3.6.5.4.1 36-1.1.5.3.4.3.6.5.4.2.1 37-1.1.5.3.4.3.6.5.4.2.2 38-1.1.5.3.4.3.6.5.4.3 39-1.1.5.3.4.3.6.5.4.4.1 40-1.1.5.3.4.3.6.5.4.4.2 41-1.1.5.3.4.3.6.5.4.4.3 45-1.1.5.3.4.3.6.5.5.2.1 46-1.1.5.3.4.3.6.5.5.2.1 47-1.1.5.3.4.3.6.5.5.2.2 48-1.1.5.3.4.3.6.5.5.4.3 49-1.1.5.3.4.3.6.5.5.4.3 51-1.1.5.3.4.3.6.5.5.4.4 52-1.1.5.3.4.3.6.5.5.4.4 54-1.1.5.3.4.3.6.5.5.4.5 55-1.1.5.3.4.3.6.5.5.4.5 56-1.1.5.3.4.3.6.5.5.4.6 57-1.1.5.3.4.3.6.5.5.4.7 58-1.1.5.3.4.3.6.5.5.4.7 61-1.2.2.1.1 62-1.4.3 64-1.2.2.2 65-1.2.2.2 67-1.2.3 68-1.3 69-1.4.1 70-1.4.2.2.1 71-1.4.2.2.2 73-1.4.2.3 74-1.4.2.4 77-1.5.1 78-1.5.2 79-1.5.3.1 80-1.5.3.2 81-1.5.3.3.1 82-1.5.3.3.2 83-1.5.4.2 84-1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :E (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :A (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7)
                   :E (v25 / label
                           :R (v36 / label~e.8)
                           :C (v37 / label~e.9)
                           :E (v38 / label
                                   :H (v44 / label
                                           :R (v47 / label~e.11)
                                           :P (v48 / label~e.12)
                                           :A (v49 / label
                                                   :E (v53 / label~e.13)
                                                   :E (v54 / label~e.14)
                                                   :C (v55 / label~e.15))
                                           :A v37)
                                   :L (v45 / label~e.16)
                                   :H (v46 / label
                                           :A v37
                                           :P (v50 / label
                                                   :C (v56 / label~e.17)
                                                   :R (v57 / label~e.18))
                                           :A (v51 / label
                                                   :E (v58 / label~e.19)
                                                   :C (v59 / label~e.20))
                                           :A (v52 / label
                                                   :H (v60 / label
                                                           :A (v64 / label~e.23)
                                                           :S (v65 / label
                                                                   :E (v72 / label~e.27)
                                                                   :C (v73 / label~e.28)
                                                                   :E (v74 / label~e.25)
                                                                   :E (v75 / label~e.26)))
                                                   :L (v61 / label~e.29)
                                                   :H (v62 / label
                                                           :P (v66 / label~e.30)
                                                           :D (v67 / label
                                                                   :E (v76 / label~e.31)
                                                                   :C (v77 / label~e.32))
                                                           :A v64)
                                                   :H (v63 / label
                                                           :P (v68 / label)
                                                           :D (v69 / label~e.34)
                                                           :A (v70 / label
                                                                   :R (v78 / label~e.35)
                                                                   :E (v79 / label
                                                                           :C (v84 / label~e.36)
                                                                           :R (v85 / label~e.37))
                                                                   :C (v80 / label~e.38)
                                                                   :E (v81 / label
                                                                           :R (v86 / label~e.39)
                                                                           :E (v87 / label~e.40)
                                                                           :C (v88 / label~e.41)))
                                                           :A (v71 / label
                                                                   :P (v82 / label
                                                                           :C (v89 / label~e.45,46)
                                                                           :R (v90 / label~e.47))
                                                                   :A (v83 / label
                                                                           :C (v91 / label~e.48,49)
                                                                           :C (v92 / label~e.51,52)
                                                                           :C (v93 / label~e.54,55)
                                                                           :N (v94 / label~e.56)
                                                                           :C (v95 / label~e.57,58))))))))))
    :H (v3 / label
           :A (v11 / label
                   :E (v26 / label
                           :E (v39 / label~e.61)
                           :C (v15 / label~e.62))
                   :C (v27 / label~e.64,65))
           :P (v12 / label~e.67))
    :L (v4 / label~e.68)
    :H (v5 / label
           :P (v13 / label~e.69)
           :A (v14 / label
                   :E (v28 / label
                           :C (v40 / label~e.70)
                           :R (v41 / label~e.71))
                   :E (v29 / label~e.73)
