# ::id 955008
# ::tok " The following day , Leigh read a scene for Selznick , who organized a screen test and wrote to his wife , " She 's the Scarlett dark horse and looks damn good . Not for anyone 's ear but your own : it 's narrowed down to Paulette Goddard , Jean Arthur , Joan Bennett and Vivien Leigh " . The director , George Cukor , concurred and praised Leigh 's " incredible wildness " ; she secured her role as Scarlett soon after .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.6.2 10-1.1.6.3 12-1.1.6.4.1 13-1.1.6.4.2.1 15-1.1.6.4.2.2.2 16-1.1.6.4.2.2.3 17-1.1.6.4.3 18-1.1.6.4.4.4 19-1.1.6.4.4.5.1 20-1.1.6.4.4.5.2 21-1.1.6.4.4.5.3 24-1.1.6.4.4.6.2.1 27-1.1.6.4.4.6.2.4 28-1.1.6.4.4.6.2.5 29-1.1.6.4.4.6.2.5 30-1.1.6.4.4.6.3 31-1.1.6.4.4.6.4.1 32-1.1.6.4.4.6.4.2 33-1.1.6.4.4.6.4.3 35-1.1.6.4.4.6.5.2 36-1.1.6.4.4.6.5.3 37-1.1.6.4.4.6.5.4.1.1 38-1.1.6.4.4.6.5.4.1.2 39-1.1.6.4.4.6.5.4.2 40-1.1.6.4.4.6.5.4.3.2 41-1.1.6.4.4.6.5.4.3.3.1 46-1.1.6.4.4.6.5.5.3 47-1.1.6.4.4.6.5.5.3 48-1.1.6.4.4.6.5.5.4.1 49-1.1.6.4.4.6.5.5.4.2.3 50-1.1.6.4.4.6.5.5.4.2.3 52-1.1.6.4.4.6.5.5.4.2.4 53-1.1.6.4.4.6.5.5.4.2.4 55-1.1.6.4.4.6.5.5.4.2.5 56-1.1.6.4.4.6.5.5.4.2.5 57-1.1.6.4.4.6.5.5.4.2.6 58-1.1.6.4.4.6.5.5.4.2.7 59-1.1.6.4.4.6.5.5.4.2.7 62-1.2.1.2.1.1 63-1.2.1.2.1.2 65-1.4.3 66-1.4.3 68-1.2.2 69-1.3 70-1.4.1 71-1.4.2.2.1 72-1.4.2.2.2 74-1.4.2.3 75-1.4.2.4 78-1.5.1 79-1.5.2 80-1.5.3.1 81-1.5.3.2 82-1.5.3.3.1 83-1.5.3.3.2 84-1.5.4.2 85-1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :E (v21 / label~e.1)
                  :E (v22 / label~e.2)
                  :C (v23 / label~e.3))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v24 / label~e.7)
                   :C (v25 / label~e.8))
           :A (v11 / label
                   :R (v26 / label~e.9)
                   :C (v27 / label~e.10)
                   :E (v28 / label
                           :R (v38 / label~e.12)
                           :H (v39 / label
                                   :P (v47 / label~e.13)
                                   :A (v48 / label
                                           :A (v54 / label~e.15)
                                           :P (v55 / label~e.16))
                                   :A v27)
                           :L (v40 / label~e.17)
                           :H (v41 / label
                                   :A v27
                                   :P (v49 / label~e.18)
                                   :A (v50 / label
                                           :R (v56 / label~e.19)
                                           :A (v57 / label~e.20)
                                           :A (v58 / label~e.21))
                                   :A (v51 / label
                                           :H (v59 / label
                                                   :A (v63 / label~e.24)
                                                   :A (v64 / label~e.27)
                                                   :S (v65 / label~e.28,29))
                                           :L (v60 / label~e.30)
                                           :H (v61 / label
                                                   :G (v66 / label~e.31)
                                                   :D (v67 / label~e.32)
                                                   :S (v68 / label~e.33)
                                                   :A v63)
                                           :H (v62 / label
                                                   :D (v69 / label~e.35)
                                                   :S (v70 / label~e.36)
                                                   :A (v71 / label
                                                           :E (v73 / label
                                                                   :C (v78 / label~e.37)
                                                                   :R (v79 / label~e.38))
                                                           :C (v74 / label~e.39)
                                                           :E (v75 / label
                                                                   :C v74
                                                                   :R (v80 / label~e.40)
                                                                   :E (v81 / label
                                                                           :C (v84 / label~e.41))))
                                                   :A (v72 / label
                                                           :P (v76 / label~e.46,47)
                                                           :A (v77 / label
                                                                   :R (v82 / label~e.48)
                                                                   :C (v83 / label
                                                                           :C (v85 / label~e.49,50)
                                                                           :C (v86 / label~e.52,53)
                                                                           :C (v87 / label~e.55,56)
                                                                           :N (v88 / label~e.57)
                                                                           :C (v89 / label~e.58,59))))))))))
    :H (v3 / label
           :A (v12 / label
                   :E (v29 / label
                           :A (v42 / label
                                   :E (v52 / label~e.62)
                                   :C (v53 / label~e.63)))
                   :C (v16 / label~e.65,66))
           :P (v13 / label~e.68))
    :L (v4 / label~e.69)
    :H (v5 / label
           :P (v14 / label~e.70)
           :A (v15 / label
                   :A (v30 / label
                           :C (v43 / label~e.71)
                           :R (v44 / label~e.72))
                   :D (v31 / label~e.74)
                   :S (v32 / label~e.75))
           :A v16)
    :H (v6 / label
           :A (v17 / label~e.78)
           :P (v18 / label~e.79)
           :A (v19 / label
                   :E (v33 / label~e.80)
                   :C (v34 / label~e.81)
                   :E (v35 / label
                           :R (v45 / label~e.82)
                           :C (v46 / label~e.83)))
           :T (v20 / label
                   :C (v36 / label~e.84)
                   :R (v37 / label~e.85))))
