# ::id 955008
# ::tok " The following day , Leigh read a scene for Selznick , who organized a screen test and wrote to his wife , " She 's the Scarlett dark horse and looks damn good . Not for anyone 's ear but your own : it 's narrowed down to Paulette Goddard , Jean Arthur , Joan Bennett and Vivien Leigh " . The director , George Cukor , concurred and praised Leigh 's " incredible wildness " ; she secured her role as Scarlett soon after .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 12-1.1.4.3.3.1.2 13-1.1.4.3.3.1.3 14-1.1.4.3.3.1.4.1 15-1.1.4.3.3.1.4.2 16-1.1.4.3.3.1.4.3 17-1.1.4.3.3.2 18-1.1.4.3.3.3.2.1 19-1.1.4.3.3.3.2.2 20-1.1.4.3.3.3.3.1 21-1.1.4.3.3.3.3.2 24-1.1.4.3.3.3.4.1.1 26-1.1.4.3.3.3.4.1.2.1 27-1.1.4.3.3.3.4.1.2.2 28-1.1.4.3.3.3.4.1.2.3 29-1.1.4.3.3.3.4.1.2.4 30-1.1.4.3.3.3.4.2 31-1.1.4.3.3.3.4.3.1 32-1.1.4.3.3.3.4.3.2.1 33-1.1.4.3.3.3.4.3.2.2 35-1.1.4.3.3.3.4.4.2 36-1.1.4.3.3.3.4.4.3.1 37-1.1.4.3.3.3.4.4.3.2.1 38-1.1.4.3.3.3.4.4.3.2.2 39-1.1.4.3.3.3.4.4.3.3 40-1.1.4.3.3.3.4.4.3.4.1 41-1.1.4.3.3.3.4.4.3.4.2 42-1.1.4.3.3.3.4.4.3.4.3 46-1.1.4.3.3.3.4.4.4.2.1 47-1.1.4.3.3.3.4.4.4.2.1 48-1.1.4.3.3.3.4.4.4.2.2 49-1.1.4.3.3.3.4.4.4.4.1 50-1.1.4.3.3.3.4.4.4.4.1 52-1.1.4.3.3.3.4.4.4.4.2 53-1.1.4.3.3.3.4.4.4.4.2 55-1.1.4.3.3.3.4.4.4.4.3 56-1.1.4.3.3.3.4.4.4.4.3 57-1.1.4.3.3.3.4.4.4.4.4 58-1.1.4.3.3.3.4.4.4.4.5 59-1.1.4.3.3.3.4.4.4.4.5 62-1.2.1.1.1 63-1.4.3 65-1.2.1.2 66-1.2.1.2 68-1.2.2 69-1.3 70-1.4.1 71-1.4.2.1.1 72-1.4.2.1.2 74-1.4.2.2 75-1.4.2.3 78-1.5.1 79-1.5.2 80-1.5.3.1 81-1.5.3.2 82-1.5.3.3.1 83-1.5.3.3.2 84-1.5.4.1 85-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :E (v20 / label~e.1)
                  :E (v21 / label~e.2)
                  :C (v22 / label~e.3))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v23 / label~e.7)
                   :C (v24 / label~e.8)
                   :E (v25 / label
                           :R (v36 / label~e.9)
                           :C (v37 / label~e.10)
                           :E (v38 / label
                                   :H (v44 / label
                                           :A v37
                                           :R (v47 / label~e.12)
                                           :P (v48 / label~e.13)
                                           :A (v49 / label
                                                   :E (v53 / label~e.14)
                                                   :E (v54 / label~e.15)
                                                   :C (v55 / label~e.16)))
                                   :L (v45 / label~e.17)
                                   :H (v46 / label
                                           :A v37
                                           :P (v50 / label
                                                   :C (v56 / label~e.18)
                                                   :R (v57 / label~e.19))
                                           :A (v51 / label
                                                   :E (v58 / label~e.20)
                                                   :C (v59 / label~e.21))
                                           :A (v52 / label
                                                   :H (v60 / label
                                                           :A (v64 / label~e.24)
                                                           :S (v65 / label
                                                                   :E (v72 / label~e.26)
                                                                   :E (v73 / label~e.27)
                                                                   :E (v74 / label~e.28)
                                                                   :C (v75 / label~e.29)))
                                                   :L (v61 / label~e.30)
                                                   :H (v62 / label
                                                           :P (v66 / label~e.31)
                                                           :D (v67 / label
                                                                   :E (v76 / label~e.32)
                                                                   :C (v77 / label~e.33))
                                                           :A v64)
                                                   :H (v63 / label
                                                           :P (v68 / label)
                                                           :D (v69 / label~e.35)
                                                           :A (v70 / label
                                                                   :R (v78 / label~e.36)
                                                                   :E (v79 / label
                                                                           :C (v84 / label~e.37)
                                                                           :R (v85 / label~e.38))
                                                                   :C (v80 / label~e.39)
                                                                   :E (v81 / label
                                                                           :R (v86 / label~e.40)
                                                                           :E (v87 / label~e.41)
                                                                           :C (v88 / label~e.42)))
                                                           :A (v71 / label
                                                                   :P (v82 / label
                                                                           :C (v89 / label~e.46,47)
                                                                           :R (v90 / label~e.48))
                                                                   :A (v83 / label
                                                                           :C (v91 / label~e.49,50)
                                                                           :C (v92 / label~e.52,53)
                                                                           :C (v93 / label~e.55,56)
                                                                           :N (v94 / label~e.57)
                                                                           :C (v95 / label~e.58,59))))))))))
    :H (v3 / label
           :A (v11 / label
                   :E (v26 / label
                           :E (v39 / label~e.62)
                           :C (v15 / label~e.63))
                   :C (v27 / label~e.65,66))
           :P (v12 / label~e.68))
    :L (v4 / label~e.69)
    :H (v5 / label
           :P (v13 / label~e.70)
           :A (v14 / label
                   :E (v28 / label
                           :C (v40 / label~e.71)
                           :R (v41 / label~e.72))
                   :E (v29 / label~e.74)
