# ::id 1026008
# ::tok During the course of his treatment , Jackson made two close friends : his dermatologist , Dr. Arnold Klein , and Klein 's nurse Debbie Rowe .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4.1 5-1.2.2.4.2 7-1.3.1 8-1.3.2 9-1.3.3.1.1 10-1.3.3.1.2 11-1.3.3.1.3 13-1.3.3.2.1.1.1 14-1.3.3.2.1.1.2 16-1.3.3.2.1.2 17-1.3.3.2.1.2 18-1.3.3.2.1.2 20-1.3.3.2.2 21-1.3.3.2.3.1.1.1 22-1.3.3.2.3.1.1.2 23-1.3.3.2.3.1.2 24-1.3.3.2.3.2 25-1.3.3.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :R (v12 / label~e.3)
                  :E (v13 / label
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.5))))
    :H (v4 / label
           :A (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v14 / label
                          :E (v18 / label~e.9)
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :C (v15 / label
                          :C (v21 / label
                                  :E (v24 / label
                                          :E (v28 / label~e.13)
                                          :C (v29 / label~e.14))
                                  :C (v25 / label~e.16,17,18))
                          :N (v22 / label~e.20)
                          :C (v23 / label
                                  :E (v26 / label
                                          :E (v30 / label
                                                  :C (v32 / label~e.21)
                                                  :R (v33 / label~e.22))
                                          :C (v31 / label~e.23))
                                  :C (v27 / label~e.24,25))))))
