# ::id 1026008
# ::tok During the course of his treatment , Jackson made two close friends : his dermatologist , Dr. Arnold Klein , and Klein 's nurse Debbie Rowe .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.3 5-1.2.2.2 7-1.3.5 8-1.3.6 9-1.3.7 10-1.3.1 11-1.3.2 13-1.3.3.1.1.1 14-1.3.3.1.1.2 16-1.3.3.1.2 17-1.3.3.1.3 18-1.3.3.1.3 20-1.3.3.2 21-1.3.3.3.1.1.1 22-1.3.3.3.1.1.2 23-1.3.3.3.1.2 24-1.3.3.3.2 25-1.3.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.5))
           :A (v7 / label~e.4))
    :H (v4 / label
           :D (v8 / label~e.10)
           :S (v9 / label~e.11)
           :A (v10 / label
                   :C (v18 / label
                           :E (v21 / label
                                   :A (v26 / label~e.13)
                                   :P (v27 / label~e.14))
                           :E (v22 / label~e.16)
                           :C (v23 / label~e.17,18))
                   :N (v19 / label~e.20)
                   :C (v20 / label
                           :E (v24 / label
                                   :A (v28 / label
                                           :C (v30 / label~e.21)
                                           :R (v31 / label~e.22))
                                   :P (v29 / label~e.23))
                           :C (v25 / label~e.24,25)))
           :A (v11 / label~e.7)
           :D (v12 / label~e.8)
           :D (v13 / label~e.9)))
