# ::id 607006
# ::tok As with his first album , he composed and performed it alone .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label
                         :E (v15 / label)
                         :C (v16 / label))
                  :E (v9 / label)
                  :E (v10 / label)
                  :C (v11 / label))
           :A (v4 / label)
           :P (v5 / label
                  :C (v12 / label)
                  :N (v13 / label)
                  :C (v14 / label))
           :A (v6 / label)
           :D (v7 / label)))
