# ::id 607006
# ::tok As with his first album , he composed and performed it alone .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.4 11-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label
                         :E (v15 / label~e.0)
                         :C (v16 / label~e.1))
                  :E (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label
                  :C (v12 / label~e.7)
                  :N (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v6 / label~e.10)
           :D (v7 / label~e.11)))
