# ::id 128012
# ::tok Harris decided to take the show to Chicago , saying to Hepburn , " My dear , the only interest I have in you is the money I can make out of you .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.5.1 7-1.1.3.5.2 9-1.2.4 10-1.2.5.1 11-1.2.5.2 14-1.2.6.1 15-1.2.6.1 17-1.2.6.2.1 18-1.2.6.3 19-1.2.6.2.2 20-1.2.6.4 22-1.2.6.6.1 23-1.2.6.6.2 25-1.2.6.7.2.1 26-1.2.6.7.2.2 27-1.2.6.7.3 28-1.2.6.7.4 29-1.2.6.7.5 30-1.2.6.7.6.1 31-1.2.6.7.6.2 32-1.2.6.7.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A v4
                  :R (v10 / label~e.2)
                  :P (v11 / label~e.3)
                  :A (v12 / label
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5))
                  :A (v13 / label
                          :R (v24 / label~e.6)
                          :C (v25 / label~e.7))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.9)
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :C (v15 / label~e.11))
           :A (v9 / label
                  :G (v16 / label~e.14,15)
                  :P (v17 / label
                          :E (v26 / label~e.17)
                          :C (v27 / label~e.19))
                  :D (v18 / label~e.18)
                  :A (v19 / label~e.20)
                  :A (v20 / label
                          :R (v28 / label~e.22)
                          :C (v29 / label~e.23))
                  :A (v21 / label
                          :A (v30 / label
                                  :E (v35 / label~e.25)
                                  :C (v36 / label~e.26))
                          :A (v31 / label~e.27)
                          :D (v32 / label~e.28)
                          :P (v33 / label~e.29)
                          :A (v34 / label
                                  :R (v37 / label~e.30)
                                  :R (v38 / label~e.31)
                                  :C (v39 / label~e.32))))))
