# ::id 128012
# ::tok Harris decided to take the show to Chicago , saying to Hepburn , " My dear , the only interest I have in you is the money I can make out of you .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4.2 6-1.1.3.5.1 7-1.1.3.5.2 9-1.2.4 10-1.2.5.1 11-1.2.5.2 14-1.2.6.1 15-1.2.6.1 18-1.2.6.3 19-1.2.6.2.2 20-1.2.6.4 22-1.2.6.6.1 23-1.2.6.6.2 26-1.2.6.7.2.2 27-1.2.6.7.3 28-1.2.6.7.4 29-1.2.6.7.5 30-1.2.6.7.6.1 31-1.2.6.7.6.2 32-1.2.6.7.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A v4
                  :R (v10 / label~e.2)
                  :P (v11 / label~e.3)
                  :A (v12 / label
                          :C (v22 / label~e.5))
                  :A (v13 / label
                          :R (v23 / label~e.6)
                          :C (v24 / label~e.7))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.9)
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :C (v15 / label~e.11))
           :A (v9 / label
                  :G (v16 / label~e.14,15)
                  :P (v17 / label
                          :C (v25 / label~e.19))
                  :D (v18 / label~e.18)
                  :A (v19 / label~e.20)
                  :A (v20 / label
                          :R (v26 / label~e.22)
                          :C (v27 / label~e.23))
                  :A (v21 / label
                          :A (v28 / label
                                  :C (v33 / label~e.26))
                          :A (v29 / label~e.27)
                          :D (v30 / label~e.28)
                          :P (v31 / label~e.29)
                          :A (v32 / label
                                  :R (v34 / label~e.30)
                                  :R (v35 / label~e.31)
                                  :C (v36 / label~e.32))))))
