# ::id 128012
# ::tok Harris decided to take the show to Chicago , saying to Hepburn , " My dear , the only interest I have in you is the money I can make out of you . " Hepburn refused , and paid Harris $ 14,000 to close the production instead . She later referred to Harris as " hands - down the most diabolical person I have ever met " , and claimed this experience was important in teaching her to take responsibility for her career .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.5.1 7-1.1.3.5.2 9-1.2.4 10-1.2.5.1 11-1.2.5.2 14-1.2.6.2 15-1.2.6.2 17-1.2.6.3.1.1.1 18-1.2.6.3.1.2 19-1.2.6.3.1.1.2 20-1.2.6.3.1.3 21-1.2.6.3.1.4 22-1.2.6.3.1.5.1 23-1.2.6.3.1.5.2 24-1.2.6.3.2 25-1.2.6.3.3.1 26-1.2.6.3.3.2 27-1.2.6.3.3.3.1 29-1.2.6.3.3.3.2.2 30-1.2.6.3.3.3.3.1.1 32-1.2.6.3.3.3.3.2 35-1.3.1 36-1.3.2 38-1.4 39-1.5.2 40-1.5.3 42-1.5.4 43-1.5.5.2 44-1.5.5.3 45-1.5.5.4.1 46-1.5.5.4.2 47-1.4 49-1.6.1 50-1.6.2 51-1.6.3 52-1.6.4.1 53-1.6.4.2 54-1.6.5.2 56-1.6.5.3 58-1.6.5.3 59-1.6.5.4 60-1.6.5.5 61-1.6.5.6 62-1.6.5.7 63-1.6.5.8.1 65-1.6.5.8.3 66-1.6.5.8.2.2 69-1.7 70-1.8.1 71-1.8.2.1.1 72-1.8.2.1.2 74-1.8.2.2.2 75-1.8.2.3.2 76-1.8.2.3.3 77-1.8.2.3.4 78-1.8.2.3.5.2 79-1.8.2.3.5.3 80-1.8.2.3.5.3 81-1.8.2.3.5.4.2 82-1.8.2.3.5.4.3 83-1.8.2.3.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label
                   :A v10
                   :R (v29 / label~e.2)
                   :P (v30 / label~e.3)
                   :A (v31 / label
                           :E (v52 / label~e.4)
                           :C (v53 / label~e.5))
                   :A (v32 / label
                           :R (v54 / label~e.6)
                           :C (v55 / label~e.7))))
    :H (v3 / label
           :A v10
           :P (v13 / label~e.9)
           :A (v14 / label
                   :R (v33 / label~e.10)
                   :C (v34 / label~e.11))
           :A (v15 / label
                   :H (v35 / label~e.14,15)
                   :H (v36 / label
                           :A (v56 / label
                                   :A (v71 / label
                                           :E (v83 / label~e.17)
                                           :C (v84 / label~e.19))
                                   :D (v72 / label~e.18)
                                   :A (v73 / label~e.20)
                                   :P (v74 / label~e.21)
                                   :A (v75 / label
                                           :R (v85 / label~e.22)
                                           :C (v86 / label~e.23)))
                           :S (v57 / label~e.24)
                           :A (v58 / label
                                   :E (v76 / label~e.25)
                                   :C (v77 / label~e.26)
                                   :E (v78 / label
                                           :A (v87 / label~e.27)
                                           :P (v88 / label
                                                   :C (v93 / label~e.29))
                                           :A (v89 / label
                                                   :R (v94 / label
                                                           :C (v96 / label~e.30))
                                                   :C (v95 / label~e.32)))))))
    :H (v4 / label
           :A (v16 / label~e.35)
           :P (v17 / label~e.36))
    :L (v5 / label~e.38,47)
    :H (v6 / label
           :P (v18 / label~e.39)
           :A (v19 / label~e.40)
           :A (v20 / label~e.42)
           :A (v21 / label
                   :A v19
                   :R (v37 / label~e.43)
                   :P (v38 / label~e.44)
                   :A (v39 / label
                           :E (v59 / label~e.45)
                           :C (v60 / label~e.46)))
           :A v16)
    :H (v7 / label
           :A (v22 / label~e.49)
           :D (v23 / label~e.50)
           :P (v24 / label~e.51)
           :A (v25 / label
                   :R (v40 / label~e.52)
                   :C (v41 / label~e.53))
           :A (v26 / label
                   :R (v42 / label~e.54)
                   :E (v43 / label~e.56,58)
                   :E (v44 / label~e.59)
                   :E (v45 / label~e.60)
                   :E (v46 / label~e.61)
                   :C (v47 / label~e.62)
                   :E (v48 / label
                           :A (v61 / label~e.63)
                           :P (v62 / label
                                   :C (v79 / label~e.66))
                           :D (v63 / label~e.65))))
    :L (v8 / label~e.69)
    :H (v9 / label
           :P (v27 / label~e.70)
           :A (v28 / label
                   :A (v49 / label
                           :E (v64 / label~e.71)
                           :C (v65 / label~e.72))
                   :P (v50 / label
                           :C (v66 / label~e.74))
                   :A (v51 / label
                           :A v49
                           :R (v67 / label~e.75)
                           :P (v68 / label~e.76)
                           :A (v69 / label~e.77)
                           :A (v70 / label
                                   :A v69
                                   :R (v80 / label~e.78)
                                   :P (v81 / label~e.79,80)
                                   :A (v82 / label
                                           :R (v90 / label~e.81)
                                           :E (v91 / label~e.82)
                                           :C (v92 / label~e.83)))))
           :A v22))
