# ::id 125010
# ::tok When she asked Barry why she had been let go , he responded , " Well , to be brutally frank , you were n't very good .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 8-1.2.4.5 9-1.2.4.5 11-1.3.1 12-1.3.2 15-1.3.3.1 17-1.3.3.2 18-1.3.3.2 19-1.3.3.2 20-1.3.3.2 22-1.3.3.3.1 24-1.3.3.3.3 25-1.3.3.3.4 26-1.3.3.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :A (v13 / label~e.5)
                  :P (v14 / label~e.8,9)))
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :H (v15 / label~e.15)
                   :G (v16 / label~e.17,18,19,20)
                   :H (v17 / label
                           :A (v18 / label~e.22)
                           :D (v19 / label~e.24)
                           :D (v20 / label~e.25)
                           :S (v21 / label~e.26)))))
