# ::id 191002
# ::tok Sorkin had to leave the project to finish up the script for A Few Good Men , and screenwriter Scott Frank wrote two drafts of the Malice screenplay .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3.1 12-1.3.2.3.2 13-1.3.2.3.2 14-1.3.2.3.2 15-1.3.2.3.2 17-1.4 18-1.5.3.1 19-1.5.3.2 20-1.5.3.2 21-1.5.1 22-1.5.2.1 23-1.5.2.2 24-1.5.2.3.1 25-1.5.2.3.2 26-1.5.2.3.3 27-1.5.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.3))
           :A (v9 / label
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v10 / label
                   :C (v19 / label~e.7)
                   :E (v20 / label~e.8))
           :A (v11 / label
                   :E (v21 / label~e.9)
                   :C (v22 / label~e.10)
                   :E (v23 / label
                           :R (v29 / label~e.11)
                           :C (v30 / label~e.12,13,14,15)))
           :A v7)
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v12 / label~e.21)
           :A (v13 / label
                   :E (v24 / label~e.22)
                   :C (v25 / label~e.23)
                   :E (v26 / label
                           :R (v31 / label~e.24)
                           :E (v32 / label~e.25)
                           :E (v33 / label~e.26)
                           :C (v34 / label~e.27)))
           :A (v14 / label
                   :E (v27 / label~e.18)
                   :C (v28 / label~e.19,20))))
