# ::id 546025
# ::tok At the same time , Jack took pride in the fact that U.S . President Dwight D . Eisenhower sent him a letter of condolence .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.1 5-1.2.1 7-1.2.2.2 8-1.2.3.3 9-1.2.3.4 10-1.2.3.1 12-1.2.3.2.2.1.1 14-1.2.3.2.2.1.2 15-1.2.3.2.2.2 16-1.2.3.2.2.2 18-1.2.3.2.2.2 19-1.2.3.2.3 20-1.2.3.2.4 21-1.2.3.2.5.1 22-1.2.3.2.5.2 23-1.2.3.2.5.3.1 24-1.2.3.2.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2,3)
    :H (v3 / label
           :A (v4 / label~e.5)
           :P (v5 / label
                  :C (v7 / label~e.7))
           :A (v6 / label
                  :C (v8 / label~e.10)
                  :E (v9 / label
                         :A (v12 / label
                                 :E (v16 / label
                                         :E (v21 / label~e.12)
                                         :C (v22 / label~e.14))
                                 :C (v17 / label~e.15,16,18))
                         :P (v13 / label~e.19)
                         :A (v14 / label~e.20)
                         :A (v15 / label
                                 :E (v18 / label~e.21)
                                 :C (v19 / label~e.22)
                                 :E (v20 / label
                                         :R (v23 / label~e.23)
                                         :C (v24 / label~e.24))))
                  :R (v10 / label~e.8)
                  :E (v11 / label~e.9))))
