# ::id 546025
# ::tok " At the same time , Jack took pride in the fact that U.S . President Dwight D . Eisenhower sent him a letter of condolence .
# ::alignments 1-1.1 2-1.1 3-1.1 4-1.1 6-1.2.1 7-1.2.2.1 8-1.2.2.2 9-1.2.3.2 10-1.2.3.3 11-1.2.3.4 13-1.2.3.1.2.1.1 15-1.2.3.1.2.1.2 16-1.2.3.1.2.2 17-1.2.3.1.2.2 19-1.2.3.1.2.2 20-1.2.3.1.3 21-1.2.3.1.4 22-1.2.3.1.5.2 23-1.2.3.1.5.3 24-1.2.3.1.5.1.1 25-1.2.3.1.5.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1,2,3,4)
    :H (v3 / label
           :A (v4 / label~e.6)
           :P (v5 / label
                  :E (v7 / label~e.7)
                  :C (v8 / label~e.8))
           :A (v6 / label
                  :E (v9 / label
                         :A (v13 / label
                                 :E (v17 / label
                                         :E (v22 / label~e.13)
                                         :C (v23 / label~e.15))
                                 :C (v18 / label~e.16,17,19))
                         :P (v14 / label~e.20)
                         :A (v15 / label~e.21)
                         :A (v16 / label
                                 :E (v19 / label
                                         :R (v24 / label~e.24)
                                         :C (v25 / label~e.25))
                                 :E (v20 / label~e.22)
                                 :C (v21 / label~e.23)))
                  :R (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))))
