# ::id 567004
# ::tok Loving You — the soundtrack to his second film , released in July — was Presley 's third straight number one album .
# ::alignments 0-1.1.2.1 1-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.2.3.1 6-1.1.2.2.3.2 7-1.1.2.2.3.3 8-1.1.2.2.3.4 10-1.1.2.3.2 11-1.1.2.3.3.1 12-1.1.2.3.3.2 14-1.1.3 15-1.1.4.5.1 16-1.1.4.5.2 17-1.1.4.6 18-1.1.4.1 19-1.1.4.2.1 20-1.1.4.2.2 21-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4)
                         :E (v16 / label
                                 :R (v23 / label~e.5)
                                 :E (v24 / label~e.6)
                                 :E (v25 / label~e.7)
                                 :C (v26 / label~e.8)))
                  :E (v8 / label
                         :A v6
                         :P (v17 / label~e.10)
                         :D (v18 / label
                                 :R (v27 / label~e.11)
                                 :C (v28 / label~e.12))))
           :S (v4 / label~e.14)
           :A (v5 / label
                  :E (v9 / label~e.18)
                  :E (v10 / label
                          :C (v19 / label~e.19)
                          :E (v20 / label~e.20))
                  :C (v11 / label~e.21)
                  :E (v12 / label
                          :C (v21 / label~e.15)
                          :R (v22 / label~e.16))
                  :E (v13 / label~e.17))))
