# ::id 567004
# ::tok The title track was written by Leiber and Stoller , who were then retained to write four of the six songs recorded at the sessions for Jailhouse Rock , Presley 's next movie .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :E (v7 / label)
                  :C (v8 / label))
           :S (v4 / label)
           :A (v5 / label
                  :R (v9 / label)
                  :C (v10 / label
                          :C (v12 / label)
                          :N (v13 / label)
                          :C (v14 / label))
                  :E (v11 / label
                          :A v10
                          :R (v15 / label)
                          :D (v16 / label)
                          :S (v17 / label)
                          :A (v18 / label
                                  :P (v19 / label)
                                  :A (v20 / label
                                          :E (v21 / label
                                                  :C (v24 / label)
                                                  :R (v25 / label)
                                                  :C (v26 / label
                                                          :E (v29 / label)
                                                          :C (v30 / label)))
                                          :C (v22 / label)
                                          :E (v23 / label
                                                  :A v22
                                                  :P (v27 / label)
                                                  :A (v28 / label
                                                          :E (v31 / label)
                                                          :E (v32 / label)
                                                          :C (v33 / label)
                                                          :E (v34 / label
                                                                  :R (v35 / label)
                                                                  :C (v36 / label)
                                                                  :E (v37 / label
                                                                          :E (v38 / label
                                                                                  :C (v41 / label)
                                                                                  :R (v42 / label))
                                                                          :E (v39 / label)
                                                                          :C (v40 / label)))))))))))
