# ::id 131013
# ::tok The Philadelphia Story first toured the United States , to positive reviews , and then opened in New York at the Schubert Theatre on March 29 , 1939 .
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :D (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :E (v19 / label)
                   :C (v20 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v11 / label)
           :A (v12 / label
                   :E (v21 / label)
                   :C (v22 / label))
           :A v7)
    :L (v5 / label
           :E (v13 / label)
           :C (v14 / label))
    :H (v6 / label
           :P (v15 / label)
           :A (v16 / label
                   :R (v23 / label)
                   :C (v24 / label))
           :A (v17 / label
                   :R (v25 / label)
                   :E (v26 / label)
                   :C (v27 / label))
           :D (v18 / label
                   :R (v28 / label)
                   :C (v29 / label))
           :A v7))
