# ::id 246011
# ::tok The Fort Worth Star - Telegram reviewer wrote that " Hawke , building on the sympathetic - but - edgy presence that has served him well since his kid - actor days , is most impressive " . 1998 saw Hawke appearing in Great Expectations , a contemporary film adaptation of the Charles Dickens novel , and collaborating for a second time with director Richard Linklater in The Newton Boys , based on the true story of the Newton Gang , a family of bank robbers from Uvalde , Texas .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 5-1.1.1.1 6-1.1.1.2 7-1.1.2 10-1.1.3.2.1 12-1.1.3.2.2.2 13-1.1.3.2.2.3.1 14-1.1.3.2.2.3.2 15-1.1.3.2.2.3.3.1 17-1.1.3.2.2.3.3.2 19-1.1.3.2.2.3.3.3 20-1.1.3.2.2.3.4 23-1.1.3.2.2.3.5.4 24-1.1.3.2.2.3.5.5 25-1.1.3.2.2.3.5.6 26-1.1.3.2.2.3.5.7.1 27-1.1.3.2.2.3.5.7.2 28-1.1.3.2.2.3.5.7.3.1 30-1.1.3.2.2.3.5.7.3.2 31-1.1.3.2.2.3.5.7.4 33-1.1.3.3 34-1.1.3.4.1 35-1.1.3.4.2 38-1.2.1 39-1.2.2 40-1.2.3.1.1 41-1.2.3.1.2 42-1.2.3.1.3.1 43-1.2.3.1.3.2 44-1.2.3.1.3.2 46-1.2.3.1.3.3.1.1 47-1.2.3.1.3.3.1.2 48-1.2.3.1.3.3.1.3 49-1.2.3.1.3.3.1.4 50-1.2.3.1.3.3.2.1 51-1.2.3.1.3.3.2.2 52-1.2.3.1.3.3.2.3 53-1.2.3.1.3.3.2.3 54-1.2.3.1.3.3.2.4 56-1.2.3.2 57-1.2.3.3.1 58-1.2.3.3.2.1 59-1.2.3.3.2.2 60-1.2.3.3.2.3 61-1.2.3.3.2.4 62-1.2.3.3.3.1 63-1.2.3.3.3.2 64-1.2.3.3.3.3 65-1.2.3.3.3.3 66-1.2.3.3.4.1 67-1.2.3.3.4.2 68-1.2.3.3.4.2 69-1.2.3.3.4.2 71-1.2.3.3.4.3.2 72-1.2.3.3.4.3.3.1 73-1.2.3.3.4.3.3.2.1 74-1.2.3.3.4.3.3.2.2 75-1.2.3.3.4.3.3.2.3 76-1.2.3.3.4.3.3.2.4 77-1.2.3.3.4.3.3.3 78-1.2.3.3.4.3.3.4 79-1.2.3.3.4.3.3.5 81-1.2.3.3.4.3.3.6.1 82-1.2.3.3.4.3.3.6.2 83-1.2.3.3.4.3.3.6.3.2 84-1.2.3.3.4.3.3.6.3.3 85-1.2.3.3.4.3.3.6.3.4 86-1.2.3.3.4.3.3.6.4.1 87-1.2.3.3.4.3.3.6.4.2 89-1.2.3.3.4.3.3.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0,1,2,3,5)
                  :C (v11 / label~e.6))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :A (v12 / label
                          :C (v18 / label~e.10)
                          :E (v19 / label
                                  :A v18
                                  :P (v29 / label~e.12)
                                  :A (v30 / label
                                          :R (v44 / label~e.13)
                                          :E (v45 / label~e.14)
                                          :E (v46 / label
                                                  :C (v53 / label~e.15)
                                                  :N (v54 / label~e.17)
                                                  :C (v55 / label~e.19))
                                          :C (v47 / label~e.20)
                                          :E (v48 / label
                                                  :A v47
                                                  :P (v56 / label~e.23)
                                                  :A (v57 / label~e.24)
                                                  :D (v58 / label~e.25)
                                                  :D (v59 / label
                                                          :R (v74 / label~e.26)
                                                          :E (v75 / label~e.27)
                                                          :E (v76 / label
                                                                  :E (v86 / label~e.28)
                                                                  :C (v87 / label~e.30))
                                                          :C (v77 / label~e.31))))))
                  :S (v13 / label~e.33)
                  :A (v14 / label
                          :E (v20 / label~e.34)
                          :C (v21 / label~e.35))))
    :H (v3 / label
           :A (v7 / label~e.38)
           :P (v8 / label~e.39)
           :A (v9 / label
                  :H (v15 / label
                          :A (v22 / label~e.40)
                          :P (v23 / label~e.41)
                          :A (v24 / label
                                  :R (v31 / label~e.42)
                                  :C (v32 / label~e.43,44)
                                  :E (v33 / label
                                          :P (v49 / label
                                                  :E (v60 / label~e.46)
                                                  :E (v61 / label~e.47)
                                                  :E (v62 / label~e.48)
                                                  :C (v63 / label~e.49))
                                          :A (v50 / label
                                                  :R (v64 / label~e.50)
                                                  :E (v65 / label~e.51)
                                                  :E (v66 / label~e.52,53)
                                                  :C (v67 / label~e.54)))))
                  :L (v16 / label~e.56)
                  :H (v17 / label
                          :P (v25 / label~e.57)
                          :D (v26 / label
                                  :R (v34 / label~e.58)
                                  :E (v35 / label~e.59)
                                  :E (v36 / label~e.60)
                                  :C (v37 / label~e.61))
                          :A (v27 / label
                                  :R (v38 / label~e.62)
                                  :E (v39 / label~e.63)
                                  :C (v40 / label~e.64,65))
                          :A (v28 / label
                                  :R (v41 / label~e.66)
                                  :C (v42 / label~e.67,68,69)
                                  :E (v43 / label
                                          :A v42
                                          :P (v51 / label~e.71)
                                          :A (v52 / label
                                                  :R (v68 / label~e.72)
                                                  :E (v69 / label
                                                          :E (v78 / label~e.73)
                                                          :E (v79 / label~e.74)
                                                          :C (v80 / label~e.75)
                                                          :R (v81 / label~e.76))
                                                  :E (v70 / label~e.77)
                                                  :E (v71 / label~e.78)
                                                  :C (v72 / label~e.79)
                                                  :E (v73 / label
                                                          :E (v82 / label~e.81)
                                                          :C (v83 / label~e.82)
                                                          :E (v84 / label
