# ::id 945015
# ::tok Its release coincided with the DVD release of Stefani 's first tour , entitled Harajuku Lovers Live .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.3 5-1.1.3.5 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2.1.1 9-1.1.3.2.2.1.2 10-1.1.3.2.2.2 11-1.1.3.2.2.3 13-1.1.3.2.3.1 14-1.1.3.2.3.2 15-1.1.3.2.3.2 16-1.1.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :P (v8 / label~e.6)
                  :A (v9 / label
                         :R (v12 / label~e.7)
                         :C (v13 / label
                                 :A (v15 / label
                                         :C (v20 / label~e.8)
                                         :R (v21 / label~e.9))
                                 :D (v16 / label~e.10)
                                 :P (v17 / label~e.11))
                         :E (v14 / label
                                 :S (v18 / label~e.13)
                                 :A (v19 / label~e.14,15,16)
                                 :A v17))
                  :R (v10 / label~e.3)
                  :A (v11 / label~e.5))))
