# ::id 945015
# ::tok " Its release coincided with the DVD release of Stefani 's first tour , entitled Harajuku Lovers Live .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2.1.1 10-1.1.4.3.2.1.2 11-1.1.4.3.2.2 12-1.1.4.3.2.3 14-1.1.4.3.3.1 15-1.1.4.3.3.2 16-1.1.4.3.3.2 17-1.1.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :P (v7 / label~e.2))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :A (v8 / label~e.6)
                  :P (v9 / label~e.7)
                  :A (v10 / label
                          :R (v12 / label~e.8)
                          :C (v13 / label
                                  :A (v15 / label
                                          :C (v20 / label~e.9)
                                          :R (v21 / label~e.10))
                                  :D (v16 / label~e.11)
                                  :P (v17 / label~e.12))
                          :E (v14 / label
                                  :S (v18 / label~e.14)
                                  :A (v19 / label~e.15,16,17)
                                  :A v17))
                  :R (v11 / label~e.4))))
