# ::id 945015
# ::tok The album received mixed reviews by critics , who found that it " has a surprisingly moody , lightly autobiographical feel ... [ but ] Stefani is n't convincing as a dissatisfied diva " and called the album a " hasty return " that repeats Love . Angel . Music . Baby . with less energy .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.3 6-1.1.4.4 8-1.1.4.1.1.1 9-1.1.4.1.1.2 11-1.1.4.1.1.3.2.1 13-1.1.4.1.1.3.2.2.1 14-1.1.4.1.1.3.2.2.2 15-1.1.4.1.1.3.2.2.3.1 16-1.1.4.1.1.3.2.2.3.2 18-1.1.4.1.1.3.2.2.4.1 19-1.1.4.1.1.3.2.2.4.2 20-1.1.4.1.1.3.2.2.5 23-1.1.4.1.1.3.3 25-1.1.4.1.1.3.4.1 27-1.1.4.1.1.3.4.3 28-1.1.4.1.1.3.4.2.2 29-1.1.4.1.1.3.4.4.1 30-1.1.4.1.1.3.4.4.2 31-1.1.4.1.1.3.4.4.3 32-1.1.4.1.1.3.4.4.4 34-1.1.4.1.2 35-1.1.4.1.3.1 36-1.1.4.1.3.2.1 37-1.1.4.1.3.2.2 38-1.1.4.1.3.2.3.2 40-1.1.4.1.3.2.3.3 41-1.1.4.1.3.2.3.4 44-1.1.4.1.3.2.3.1.2 45-1.1.4.1.3.2.3.1.3 47-1.1.4.1.3.2.3.1.3 49-1.1.4.1.3.2.3.1.3 51-1.1.4.1.3.2.3.1.3 53-1.1.4.1.3.2.3.1.4.1 54-1.1.4.1.3.2.3.1.4.2 55-1.1.4.1.3.2.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :E (v11 / label
                          :H (v14 / label
                                  :R (v17 / label~e.8)
                                  :P (v18 / label~e.9)
                                  :A (v19 / label
                                          :H (v22 / label
                                                  :A (v28 / label~e.11)
                                                  :S (v29 / label
                                                          :E (v38 / label~e.13)
                                                          :E (v39 / label~e.14)
                                                          :E (v40 / label
                                                                  :E (v51 / label~e.15)
                                                                  :C (v52 / label~e.16))
                                                          :E (v41 / label
                                                                  :E (v53 / label~e.18)
                                                                  :C (v54 / label~e.19))
                                                          :C (v42 / label~e.20)))
                                          :L (v23 / label~e.23)
                                          :H (v24 / label
                                                  :A (v30 / label~e.25)
                                                  :S (v31 / label
                                                          :C (v43 / label~e.28))
                                                  :D (v32 / label~e.27)
                                                  :A (v33 / label
                                                          :R (v44 / label~e.29)
                                                          :E (v45 / label~e.30)
                                                          :E (v46 / label~e.31)
                                                          :C (v47 / label~e.32))))
                                  :A (v13 / label~e.6))
                          :L (v15 / label~e.34)
                          :H (v16 / label
                                  :P (v20 / label~e.35)
                                  :A (v21 / label
                                          :E (v25 / label~e.36)
                                          :C (v26 / label~e.37)
                                          :E (v27 / label
                                                  :E (v34 / label
                                                          :P (v48 / label~e.44)
                                                          :A (v49 / label~e.45,47,49,51)
                                                          :D (v50 / label
                                                                  :R (v55 / label~e.53)
                                                                  :E (v56 / label~e.54)
                                                                  :C (v57 / label~e.55))
                                                          :A (v37 / label~e.41))
                                                  :E (v35 / label~e.38)
                                                  :E (v36 / label~e.40)
                                                  :C v37))
                                  :A v13))
                  :R (v12 / label~e.5)
                  :C v13)))
