# ::id 945015
# ::tok Its release coincided with the DVD release of Stefani 's first tour , entitled Harajuku Lovers Live .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2.1.1 9-1.1.3.1.2.1.2 10-1.1.3.1.2.2 11-1.1.3.1.2.3 13-1.1.3.1.3 14-1.1.3.1.4 15-1.1.3.1.4 16-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label
                  :C (v8 / label~e.2)
                  :R (v9 / label~e.3))
           :A (v5 / label
                  :E (v10 / label
                          :R (v14 / label~e.7)
                          :A (v15 / label
                                  :E (v18 / label
                                          :C (v21 / label~e.8)
                                          :R (v22 / label~e.9))
                                  :E (v19 / label~e.10)
                                  :C (v20 / label~e.11))
                          :S (v16 / label~e.13)
                          :A (v17 / label~e.14,15,16))
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))))
