# ::id 567006
# ::tok The songwriting team effectively produced the Jailhouse sessions and developed a close working relationship with Presley , who came to regard them as his " good - luck charm " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.2 9-1.3.2 10-1.3.3.4 11-1.3.3.5 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3.1 15-1.3.3.3.2 17-1.3.3.3.3.2 18-1.3.3.3.3.3.1 20-1.3.3.3.3.3.3 21-1.3.3.3.3.4 22-1.3.3.3.3.5.1 23-1.3.3.3.3.5.2 25-1.3.3.3.3.5.3.1 27-1.3.3.3.3.5.3.2 28-1.3.3.3.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.9)
           :A (v10 / label
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13)
                   :E (v19 / label
                           :R (v22 / label~e.14)
                           :C (v23 / label~e.15)
                           :E (v24 / label
                                   :A v23
                                   :R (v25 / label~e.17)
                                   :P (v26 / label
                                           :E (v29 / label~e.18)
                                           :C (v30 / label~e.20))
                                   :A (v27 / label~e.21)
                                   :A (v28 / label
                                           :R (v31 / label~e.22)
                                           :E (v32 / label~e.23)
                                           :E (v33 / label
                                                   :E (v35 / label~e.25)
                                                   :C (v36 / label~e.27))
                                           :C (v34 / label~e.28))))
                   :E (v20 / label~e.10)
                   :E (v21 / label~e.11))))
