# ::id 567006
# ::tok Presley undertook three brief tours during the year , continuing to generate a crazed audience response .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 9-1.2.4.1 11-1.2.4.3 13-1.2.6 14-1.2.7.1 15-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :D (v6 / label~e.2)
           :T (v7 / label~e.3)
           :P (v8 / label~e.4)
           :T (v9 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :H (v3 / label
           :P (v10 / label~e.15)
           :A v4
           :D (v11 / label
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.11))
           :D (v12 / label~e.13)
           :A (v13 / label
                   :P (v19 / label~e.14))))
