# ::id 964006
# ::tok Kenneth Tynan ridiculed Leigh 's performance opposite Olivier in the 1955 production of Titus Andronicus , commenting that she " receives the news that she is about to be ravished on her husband 's corpse with little more than the mild annoyance of one who would have preferred foam rubber . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.4.1 9-1.1.3.4.2.1 10-1.1.3.4.2.2.3 11-1.1.3.4.2.3 12-1.1.3.4.3 13-1.1.3.4.4 14-1.1.3.4.4 16-1.2.2 17-1.2.3.4 18-1.2.3.1.1 20-1.2.3.1.2 21-1.2.3.1.3.1 22-1.2.3.1.3.2 23-1.2.3.1.4.2 24-1.2.3.3.4 26-1.2.3.1.4.5 27-1.2.3.1.4.5 29-1.2.3.1.4.7 30-1.2.3.1.4.8.1 31-1.2.3.1.4.8.2.1 32-1.2.3.1.4.8.2.2 33-1.2.3.1.4.8.2.3 34-1.2.3.1.4.8.3 35-1.2.3.2 36-1.2.3.3.1.1.1 37-1.2.3.3.1.1.2 38-1.2.3.3.1.1.2 39-1.2.3.3.1.2 40-1.2.3.3.1.3 41-1.2.3.3.2 42-1.2.3.3.3.1 43-1.2.3.3.3.2 44-1.2.3.3.3.3.2 45-1.2.3.3.3.3.3 47-1.2.3.3.3.3.5 48-1.2.3.3.3.3.6.1 49-1.2.3.3.3.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v9 / label
                         :C (v17 / label~e.3)
                         :R (v18 / label~e.4))
                  :P (v10 / label~e.5)
                  :A (v11 / label
                          :R (v19 / label~e.6)
                          :C (v20 / label~e.7))
                  :A (v12 / label
                          :R (v21 / label~e.8)
                          :E (v22 / label
                                  :E (v33 / label~e.9)
                                  :E (v34 / label
                                          :A (v35 / label~e.11)
                                          :P (v49 / label)
                                          :T (v50 / label~e.10))
                                  :C v35)
                          :R (v23 / label~e.12)
                          :C (v24 / label~e.13,14))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.16)
           :A (v8 / label
                  :H (v13 / label
                          :A (v25 / label~e.18)
                          :D (v26 / label~e.20)
                          :P (v27 / label
                                  :E (v36 / label~e.21)
                                  :C (v37 / label~e.22))
                          :A (v28 / label
                                  :A (v38 / label)
                                  :R (v39 / label~e.23)
                                  :A (v32 / label~e.24)
                                  :D (v40 / label~e.26,27)
                                  :P (v41 / label~e.29)
                                  :A (v42 / label
                                          :R (v51 / label~e.30)
                                          :E (v52 / label
                                                  :A (v60 / label~e.31)
                                                  :A (v61 / label~e.32)
                                                  :R (v62 / label~e.33))
                                          :C (v53 / label~e.34))))
                  :L (v14 / label~e.35)
                  :H (v15 / label
                          :D (v29 / label
                                  :E (v43 / label
                                          :E (v54 / label~e.36)
                                          :C (v55 / label~e.37,38))
                                  :E (v44 / label~e.39)
                                  :C (v45 / label~e.40))
                          :S (v30 / label~e.41)
                          :A (v31 / label
                                  :R (v46 / label~e.42)
                                  :C (v47 / label~e.43)
                                  :E (v48 / label
                                          :A v47
                                          :R (v56 / label~e.44)
                                          :D (v57 / label~e.45)
                                          :P (v58 / label~e.47)
                                          :A (v59 / label
                                                  :E (v63 / label~e.48)
                                                  :C (v64 / label~e.49))))
                          :A v32)
                  :R (v16 / label~e.17))))
