# ::id 964006
# ::tok He came to believe that Leigh 's interpretation , in which Lady Macbeth uses her sexual allure to keep Macbeth enthralled , " made more sense [ ... ] than the usual battle - axe " portrayal of the character .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 5-1.1.3.9.1.1 6-1.1.3.9.1.2 7-1.1.3.9.2 9-1.1.3.9.3.1 11-1.1.3.9.3.3.1.1 12-1.1.3.9.3.3.1.2 13-1.1.3.9.3.3.2 14-1.1.3.9.3.3.3.1 15-1.1.3.9.3.3.3.2 16-1.1.3.9.3.3.3.3 17-1.1.3.9.3.4 18-1.1.3.9.3.5.1.1 19-1.1.3.9.3.5.2 20-1.1.3.9.3.5.1.2 23-1.1.3.1.1 24-1.1.3.2 25-1.1.3.1.2 29-1.1.3.3.1 30-1.1.3.3.2 31-1.1.3.3.3 32-1.1.3.3.4.1 34-1.1.3.3.4.2 36-1.1.3.3.5 37-1.1.3.3.6 38-1.1.3.3.7.1 39-1.1.3.3.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :S (v8 / label
                         :E (v12 / label~e.23)
                         :C (v13 / label~e.25))
                  :D (v9 / label~e.24)
                  :A (v10 / label
                          :R (v14 / label~e.29)
                          :E (v15 / label~e.30)
                          :E (v16 / label~e.31)
                          :E (v17 / label
                                  :C (v24 / label~e.32)
                                  :E (v25 / label~e.34))
                          :C (v18 / label~e.36)
                          :R (v19 / label~e.37)
                          :E (v20 / label
                                  :E (v26 / label~e.38)
                                  :C (v27 / label~e.39)))
                  :A (v11 / label
                          :E (v21 / label
                                  :C (v28 / label~e.5)
                                  :R (v29 / label~e.6))
                          :C (v22 / label~e.7)
                          :E (v23 / label
                                  :R (v30 / label~e.9)
                                  :H (v31 / label
                                          :A (v34 / label
                                                  :E (v39 / label~e.11)
                                                  :C (v40 / label~e.12))
                                          :P (v35 / label~e.13)
                                          :A (v36 / label
                                                  :E (v41 / label~e.14)
                                                  :E (v42 / label~e.15)
                                                  :C (v43 / label~e.16)))
                                  :L (v32 / label~e.17)
                                  :H (v33 / label
                                          :P (v37 / label
                                                  :E (v44 / label~e.18)
                                                  :C (v45 / label~e.20))
                                          :A (v38 / label~e.19)))))))
