# ::id 964006
# ::tok " Kenneth Tynan ridiculed Leigh 's performance opposite Olivier in the 1955 production of Titus Andronicus , commenting that she " receives the news that she is about to be ravished on her husband 's corpse with little more than the mild annoyance of one who would have preferred foam rubber .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 12-1.1.3.4.4 13-1.1.3.4.5 14-1.1.3.4.6 15-1.1.3.4.6 17-1.2.2 19-1.2.4.1 21-1.2.4.2 22-1.2.4.3.1 23-1.2.4.3.2 25-1.2.4.3.3.2 27-1.2.4.3.3.4.1.1 29-1.2.4.3.3.4.1.3 30-1.2.4.3.3.4.2 31-1.2.4.3.3.4.3 32-1.2.4.3.3.5.1 33-1.2.4.3.3.5.2.1 34-1.2.4.3.3.5.2.2 35-1.2.4.3.3.5.3 36-1.2.4.4.1 37-1.2.4.4.2.1 38-1.2.4.4.2.2 39-1.2.4.4.2.3 40-1.2.4.4.3 41-1.2.4.4.4 42-1.2.4.4.5 43-1.2.4.4.6 44-1.2.4.4.7.1 48-1.2.4.4.7.2.2.3 49-1.2.4.4.7.2.3.1 50-1.2.4.4.7.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1,2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label
                         :C (v17 / label~e.4)
                         :R (v18 / label~e.5))
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :R (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :E (v12 / label
                          :R (v21 / label~e.9)
                          :E (v22 / label~e.10)
                          :E (v23 / label~e.11)
                          :C (v24 / label~e.12)
                          :R (v25 / label~e.13)
                          :E (v26 / label~e.14,15))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.17)
           :A (v8 / label
                  :A (v13 / label~e.19)
                  :P (v14 / label~e.21)
                  :A (v15 / label
                          :E (v27 / label~e.22)
                          :C (v28 / label~e.23)
                          :E (v29 / label
                                  :A (v37 / label~e.25)
                                  :P (v38 / label
                                          :E (v45 / label
                                                  :E (v53 / label~e.27)
                                                  :C (v54 / label~e.29))
                                          :C (v46 / label~e.30)
                                          :R (v47 / label~e.31))
                                  :A (v39 / label
                                          :E (v48 / label~e.32)
                                          :E (v49 / label
                                                  :C (v55 / label~e.33)
                                                  :R (v56 / label~e.34))
                                          :C (v50 / label~e.35))))
                  :A (v16 / label
                          :R (v30 / label~e.36)
                          :E (v31 / label
                                  :E (v40 / label~e.37)
                                  :C (v41 / label~e.38)
                                  :R (v42 / label~e.39))
                          :E (v32 / label~e.40)
                          :E (v33 / label~e.41)
                          :C (v34 / label~e.42)
                          :R (v35 / label~e.43)
                          :E (v36 / label
                                  :C (v43 / label~e.44)
                                  :E (v44 / label
                                          :P (v51 / label
                                                  :C (v57 / label~e.48))
                                          :A (v52 / label
                                                  :E (v58 / label~e.49)
                                                  :C (v59 / label~e.50))))))))
