# ::id 601017
# ::tok " Recording engineer Norman Smith stated that the Rubber Soul sessions exposed indications of increasing contention within the band : " the clash between John and Paul was becoming obvious ... [ and ] as far as Paul was concerned , George [ Harrison ] could do no right - Paul was absolutely finicky . "
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.2 5-1.1.2 6-1.1.3.4.1 7-1.1.3.4.2.1.1 8-1.1.3.4.2.2 9-1.1.3.4.2.2 10-1.1.3.4.2.1.2 11-1.1.3.4.3 12-1.1.3.4.4.1 13-1.1.3.4.4.2.1 14-1.1.3.4.4.2.2 15-1.1.3.4.4.2.3 16-1.1.3.4.4.2.4.1 17-1.1.3.4.4.2.4.2 18-1.1.3.4.4.2.4.3 21-1.1.3.10.1.1 22-1.1.3.10.1.2 23-1.1.3.10.2.1 24-1.1.3.10.2.2 25-1.1.3.10.2.3 26-1.1.3.10.2.4 27-1.1.3.10.3 28-1.1.3.10.3 29-1.1.3.10.3 32-1.1.3.11 37-1.1.3.1.2 39-1.1.3.1.4 41-1.1.3.1.5.1 43-1.1.3.1.5.1 45-1.1.3.1.5.2 47-1.1.3.1.5.4 48-1.1.3.1.5.3.2 50-1.1.3.2.1 52-1.1.3.2.3 53-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :A (v7 / label~e.3,4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :H (v8 / label
                         :A (v15 / label~e.37)
                         :S (v16 / label~e.39)
                         :A (v17 / label
                                 :A (v28 / label~e.41,43)
                                 :D (v29 / label~e.45)
                                 :P (v30 / label
                                         :C (v42 / label~e.48))
                                 :D (v31 / label~e.47)))
                  :H (v9 / label
                         :A (v18 / label~e.50)
                         :D (v19 / label~e.52)
                         :S (v20 / label~e.53))
                  :H (v10 / label
                          :R (v21 / label~e.6)
                          :A (v22 / label
                                  :P (v32 / label
                                          :E (v43 / label~e.7)
                                          :C (v44 / label~e.10))
                                  :A (v33 / label~e.8,9))
                          :P (v23 / label~e.11)
                          :A (v24 / label
                                  :C (v34 / label~e.12)
                                  :E (v35 / label
                                          :R (v45 / label~e.13)
                                          :D (v46 / label~e.14)
                                          :P (v47 / label~e.15)
                                          :A (v48 / label
                                                  :R (v49 / label~e.16)
                                                  :E (v50 / label~e.17)
                                                  :C (v51 / label~e.18)))))
                  :H (v11 / label
                          :P (v25 / label
                                  :E (v36 / label~e.21)
                                  :C (v37 / label~e.22))
                          :A (v26 / label
                                  :R (v38 / label~e.23)
                                  :C (v39 / label~e.24)
                                  :N (v40 / label~e.25)
                                  :C (v41 / label~e.26))
                          :G (v27 / label~e.27,28,29))
                  :L (v12 / label~e.32))))
