# ::id 601017
# ::tok Considered a high point in the Beatles catalogue , both Lennon and McCartney claimed lead authorship for the song , " In My Life " . McCartney said of the album , " we 'd had our cute period , and now it was time to expand .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.4.4 9-1.2.1.1 10-1.2.1.2 11-1.2.1.1 12-1.2.1.3 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.4.1 17-1.2.4.2.1 18-1.2.4.2.2 21-1.1.1 22-1.1.1 23-1.1.1 26-1.3.1 27-1.3.2 28-1.3.3.1 29-1.3.3.2 30-1.3.3.3 33-1.3.4.1.1 35-1.3.4.1.3 36-1.3.4.1.4.1 37-1.3.4.1.4.2 38-1.3.4.1.4.3 40-1.3.4.2 41-1.3.4.3.2 44-1.3.4.3.5 45-1.3.4.3.6.1 46-1.3.4.3.6.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.21,22,23)
           :S (v6 / label~e.0)
           :A (v7 / label
                  :E (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3)
                  :E (v19 / label
                          :R (v33 / label~e.4)
                          :E (v34 / label~e.5)
                          :E (v35 / label~e.6)
                          :C (v36 / label~e.7))))
    :H (v3 / label
           :A (v8 / label
                  :N (v20 / label~e.9,11)
                  :C (v21 / label~e.10)
                  :C (v22 / label~e.12))
           :P (v9 / label~e.13)
           :A (v10 / label
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15))
           :A (v11 / label
                   :R (v25 / label~e.16)
                   :E (v26 / label
                           :E (v37 / label~e.17)
                           :C (v38 / label~e.18))
                   :C v5))
    :H (v4 / label
           :A (v12 / label~e.26)
           :P (v13 / label~e.27)
           :A (v14 / label
                   :R (v27 / label~e.28)
                   :E (v28 / label~e.29)
                   :C (v29 / label~e.30))
           :A (v15 / label
                   :H (v30 / label
                           :A (v39 / label~e.33)
                           :P (v40 / label~e.35)
                           :A (v41 / label
                                   :E (v46 / label~e.36)
                                   :E (v47 / label~e.37)
                                   :C (v48 / label~e.38)))
                   :L (v31 / label~e.40)
                   :H (v32 / label
                           :A (v42 / label)
                           :D (v43 / label~e.41)
                           :S (v44 / label~e.44)
                           :A (v45 / label
                                   :R (v49 / label~e.45)
                                   :P (v50 / label~e.46)
                                   :A v39)))))
