# ::id 601017
# ::tok Recording engineer Norman Smith stated that the Rubber Soul sessions exposed indications of increasing contention within the band : " the clash between John and Paul was becoming obvious ... [ and ] as far as Paul was concerned , George [ Harrison ] could do no right - Paul was absolutely finicky . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.2.1 6-1.1.3.2.2.1.1 7-1.1.3.2.2.2 8-1.1.3.2.2.2 9-1.1.3.2.2.1.2 10-1.1.3.2.3 11-1.1.3.2.4.1 12-1.1.3.2.4.2.1 13-1.1.3.2.4.2.2 14-1.1.3.2.4.2.3 15-1.1.3.2.4.2.4.1 16-1.1.3.2.4.2.4.2 17-1.1.3.2.4.2.4.3 20-1.1.3.6.1.1 21-1.1.3.6.1.2 22-1.1.3.6.2.1 23-1.1.3.6.2.2 24-1.1.3.6.2.3 25-1.1.3.6.2.4 26-1.1.3.6.3 27-1.1.3.6.3 28-1.1.3.6.3 31-1.1.3.10 36-1.1.3.11.2 38-1.1.3.11.4 40-1.1.3.11.5.1 42-1.1.3.11.5.1 44-1.1.3.11.5.2 46-1.1.3.11.5.4 47-1.1.3.11.5.3.2 49-1.1.3.1.1 51-1.1.3.1.3 52-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :A (v7 / label~e.2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v8 / label
                         :A (v15 / label~e.49)
                         :D (v16 / label~e.51)
                         :S (v17 / label~e.52))
                  :H (v9 / label
                         :R (v18 / label~e.5)
                         :A (v19 / label
                                 :P (v28 / label
                                         :E (v42 / label~e.6)
                                         :C (v43 / label~e.9))
                                 :A (v29 / label~e.7,8))
                         :P (v20 / label~e.10)
                         :A (v21 / label
                                 :C (v30 / label~e.11)
                                 :E (v31 / label
                                         :R (v44 / label~e.12)
                                         :D (v45 / label~e.13)
                                         :P (v46 / label~e.14)
                                         :A (v47 / label
                                                 :R (v49 / label~e.15)
                                                 :E (v50 / label~e.16)
                                                 :C (v51 / label~e.17)))))
                  :H (v10 / label
                          :P (v22 / label
                                  :E (v32 / label~e.20)
                                  :C (v33 / label~e.21))
                          :A (v23 / label
                                  :R (v34 / label~e.22)
                                  :C (v35 / label~e.23)
                                  :N (v36 / label~e.24)
                                  :C (v37 / label~e.25))
                          :G (v24 / label~e.26,27,28))
                  :L (v11 / label~e.31)
                  :H (v12 / label
                          :A (v25 / label~e.36)
                          :S (v26 / label~e.38)
                          :A (v27 / label
                                  :A (v38 / label~e.40,42)
                                  :D (v39 / label~e.44)
                                  :P (v40 / label
                                          :C (v48 / label~e.47))
                                  :D (v41 / label~e.46))))))
