# ::id 148006
# ::tok In response to this speculation about her aunt , Katharine Houghton said , " I 've never discovered any evidence whatsoever that she was a lesbian . "
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.2.1 6-1.2.2.2 7-1.2.2.3 9-1.3.4 10-1.3.4 11-1.3.5 14-1.3.1.1 16-1.3.1.3 17-1.3.1.4 18-1.3.1.5.1 19-1.3.1.5.2 20-1.3.1.5.3 21-1.3.1.5.4.1 22-1.3.1.5.4.2 24-1.3.1.5.4.4.1 25-1.3.1.5.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v5 / label~e.0)
           :C (v6 / label~e.1))
    :H (v3 / label
           :P (v7 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :A (v15 / label~e.6)
                  :S (v16 / label~e.7)))
    :H (v4 / label
           :A (v9 / label
                  :A (v17 / label~e.14)
                  :D (v18 / label~e.16)
                  :P (v19 / label~e.17)
                  :A (v20 / label
                          :E (v21 / label~e.18)
                          :C (v22 / label~e.19)
                          :E (v23 / label~e.20)
                          :E (v24 / label
                                  :R (v25 / label~e.21)
                                  :A (v26 / label~e.22)
                                  :S (v27 / label
                                          :E (v28 / label~e.24)
                                          :C (v29 / label~e.25)))))
           :A (v10 / label~e.9,10)
           :P (v11 / label~e.11)))
