# ::id 148006
# ::tok In response to this speculation about her aunt , Katharine Houghton said , " I 've never discovered any evidence whatsoever that she was a lesbian . "
# ::alignments 0-1.1.1 1-1.1.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 9-1.3.3 10-1.3.3 11-1.3.4 14-1.3.5.1 16-1.3.5.3 17-1.3.5.2.2 18-1.3.5.4.1 19-1.3.5.4.2 20-1.3.5.4.1 21-1.3.5.4.3.1 22-1.3.5.4.3.2 23-1.3.5.4.3.3 24-1.3.5.4.3.4.1 25-1.3.5.4.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v5 / label~e.0)
           :C (v6 / label~e.1))
    :H (v3 / label
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :H (v4 / label
           :A (v9 / label~e.9,10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :A (v15 / label~e.14)
                   :P (v16 / label
                           :C (v19 / label~e.17))
                   :D (v17 / label~e.16)
                   :A (v18 / label
                           :E (v20 / label~e.18,20)
                           :C (v21 / label~e.19)
                           :E (v22 / label
                                   :R (v23 / label~e.21)
                                   :A (v24 / label~e.22)
                                   :S (v25 / label~e.23)
                                   :A (v26 / label
                                           :E (v27 / label~e.24)
                                           :C (v28 / label~e.25)))))))
