# ::id 542010
# ::tok Longtime producer for the studio , Hal B . Wallis , took over as the studio 's executive producer .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.3.3 6-1.1.1.2 7-1.1.1.2 9-1.1.1.2 11-1.1.2 12-1.1.2 13-1.1.3.1 14-1.1.3.2 15-1.1.3.3.1 16-1.1.3.3.2 17-1.1.3.4 18-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1)
                         :E (v15 / label
                                 :R (v18 / label~e.2)
                                 :E (v19 / label~e.3)
                                 :C (v20 / label~e.4)))
                  :C (v7 / label~e.6,7,9))
           :P (v4 / label~e.11,12)
           :A (v5 / label
                  :R (v8 / label~e.13)
                  :E (v9 / label~e.14)
                  :E (v10 / label
                          :C (v16 / label~e.15)
                          :R (v17 / label~e.16))
                  :E (v11 / label~e.17)
                  :C (v12 / label~e.18))))
