# ::id 542010
# ::tok Longtime producer for the studio , Hal B . Wallis , took over as the studio 's executive producer .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v13 / label)
                         :C (v14 / label)
                         :E (v15 / label
                                 :R (v18 / label)
                                 :E (v19 / label)
                                 :C (v20 / label)))
                  :C (v7 / label))
           :P (v4 / label)
           :A (v5 / label
                  :R (v8 / label)
                  :E (v9 / label)
                  :E (v10 / label
                          :C (v16 / label)
                          :R (v17 / label))
                  :E (v11 / label)
                  :C (v12 / label))))
