# ::id 661004
# ::tok However , when the time came to write music for Emotions , Sony officials made it clear he would only be paid the fair amount given to co - writers on an album .
# ::alignments 0-1.1 2-1.2 3-1.3.1.1 4-1.3.1.2 5-1.3.2 7-1.3.4 8-1.3.5 9-1.3.6.1 10-1.3.6.2 12-1.4.5.1 13-1.4.5.2 14-1.4.1 16-1.4.3 17-1.4.4.1 19-1.4.4.3 21-1.4.4.2.2 22-1.4.4.5.1.1 23-1.4.4.5.1.2 24-1.4.4.5.1.3 25-1.4.4.5.2.1 26-1.4.4.5.2.2 27-1.4.4.5.3.1 29-1.4.4.5.3.2 30-1.4.4.5.3.3.1 31-1.4.4.5.3.3.2 32-1.4.4.5.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :D (v7 / label~e.5)
           :S (v8 / label~e.7)
           :A (v9 / label~e.8)
           :A (v10 / label
                   :R (v17 / label~e.9)
                   :C (v18 / label~e.10)))
    :H (v5 / label
           :D (v11 / label~e.14)
           :S (v12 / label~e.16)
           :A (v13 / label
                   :A (v19 / label~e.17)
                   :P (v20 / label
                           :C (v25 / label~e.21))
                   :D (v21 / label~e.19)
                   :A (v22 / label
                           :A (v26 / label
                                   :E (v29 / label~e.22)
                                   :E (v30 / label~e.23)
                                   :C (v31 / label~e.24))
                           :P (v27 / label
                                   :C (v32 / label~e.25)
                                   :R (v33 / label~e.26))
                           :A (v28 / label
                                   :E (v34 / label~e.27)
                                   :C (v35 / label~e.29)
                                   :E (v36 / label
                                           :R (v37 / label~e.30)
                                           :E (v38 / label~e.31)
                                           :C (v39 / label~e.32)))))
           :A (v14 / label
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))))
