# ::id 514003
# ::tok Buckley writes , " If Ziggy confused both his creator and his audience , a big part of that confusion centred on the topic of sexuality .
# ::alignments 0-1.1.1 1-1.1.4 4-1.1.5.4 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.3.1 8-1.1.5.1.3.2.1.1 9-1.1.5.1.3.2.1.2 10-1.1.5.1.3.2.2 11-1.1.5.1.3.2.3.1 12-1.1.5.1.3.2.3.2 15-1.1.5.2.1.1.2 16-1.1.5.2.1.1.3 17-1.1.5.2.1.2 18-1.1.5.2.1.3 19-1.1.5.2.1.4 20-1.1.5.2.2 21-1.1.5.2.3.1 23-1.1.5.2.3.2.2 24-1.1.5.2.3.3 25-1.1.5.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.5)
                         :P (v10 / label~e.6)
                         :A (v11 / label
                                 :Q (v15 / label~e.7)
                                 :C (v16 / label
                                         :H (v25 / label
                                                 :A (v31 / label~e.8)
                                                 :A (v32 / label~e.9))
                                         :L (v26 / label~e.10)
                                         :H (v27 / label
                                                 :A (v33 / label~e.11)
                                                 :A (v34 / label~e.12)))))
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v17 / label
                                         :E (v28 / label~e.15)
                                         :C (v29 / label~e.16))
                                 :R (v18 / label~e.17)
                                 :E (v19 / label~e.18)
                                 :C (v20 / label~e.19))
                         :P (v13 / label~e.20)
                         :A (v14 / label
                                 :R (v21 / label~e.21)
                                 :E (v22 / label
                                         :C (v30 / label~e.23))
                                 :R (v23 / label~e.24)
                                 :C (v24 / label~e.25)))
                  :L (v8 / label~e.4))))
