# ::id 144005
# ::tok She received an Emmy nomination for 1986 's Mrs . Delafield Wants to Marry , then two years later returned for the comedy Laura Lansing Slept Here , which allowed Hepburn to act with her grandniece , Schuyler Grant .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 10-1.1.4.3 11-1.1.4.3 12-1.1.4.3 13-1.1.4.3 15-1.2 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.3.4 24-1.3.3.4 25-1.3.3.4 26-1.3.3.4 29-1.3.4.3 30-1.3.4.4 32-1.3.4.6 33-1.3.4.7.1 34-1.3.4.7.2 35-1.3.4.7.3 37-1.3.4.7.4 38-1.3.4.7.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label
                          :C (v30 / label~e.6)
                          :R (v31 / label~e.7))
                  :C (v18 / label~e.8,10,11,12,13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v9 / label
                  :E (v19 / label~e.16)
                  :C (v20 / label~e.17)
                  :R (v21 / label~e.18))
           :P (v10 / label~e.19)
           :A (v11 / label
                   :R (v22 / label~e.20)
                   :E (v23 / label~e.21)
                   :E (v24 / label~e.22)
                   :C (v25 / label~e.23,24,25,26))
           :A (v12 / label
                   :A v10
                   :D (v26 / label~e.29)
                   :A (v27 / label~e.30)
                   :P (v28 / label~e.32)
                   :A (v29 / label
                           :R (v32 / label~e.33)
                           :E (v33 / label~e.34)
                           :E (v34 / label~e.35)
                           :C (v35 / label~e.37,38)))
           :A v5))
