# ::id 144005
# ::tok She received an Emmy nomination for 1986 's Mrs . Delafield Wants to Marry , then two years later returned for the comedy Laura Lansing Slept Here , which allowed Hepburn to act with her grandniece , Schuyler Grant .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 10-1.1.4.3 11-1.1.4.3 12-1.1.4.3 13-1.1.4.3 15-1.2 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.3.5 20-1.3.6.1 21-1.3.6.2 22-1.3.6.3 23-1.3.6.4 24-1.3.6.4 25-1.3.6.4 26-1.3.6.4 29-1.3.1.2 30-1.3.1.3 32-1.3.1.5 33-1.3.1.6.1 34-1.3.1.6.2 35-1.3.1.6.3 37-1.3.1.6.4 38-1.3.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label
                          :C (v30 / label~e.6)
                          :R (v31 / label~e.7))
                  :C (v18 / label~e.8,10,11,12,13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label
                  :D (v19 / label~e.29)
                  :A (v20 / label~e.30)
                  :P (v21 / label~e.32)
                  :A (v22 / label
                          :R (v32 / label~e.33)
                          :E (v33 / label~e.34)
                          :E (v34 / label~e.35)
                          :C (v35 / label~e.37,38))
                  :A (v11 / label~e.19))
           :A v5
           :D (v10 / label
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17)
                   :R (v25 / label~e.18))
           :P v11
           :A (v12 / label
                   :R (v26 / label~e.20)
                   :E (v27 / label~e.21)
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23,24,25,26))))
