# ::id 490018
# ::tok The film details the central role that racing and fixing this same car has played in his life and the lives of his friends .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 7-1.1.3.1.2.1.1 8-1.1.3.1.2.1.2 9-1.1.3.1.2.1.3 10-1.1.3.1.2.2.1 11-1.1.3.1.2.2.2 12-1.1.3.1.2.2.3 14-1.1.3.1.3.2 15-1.1.3.1.4.1 16-1.1.3.1.4.2.1.1 17-1.1.3.1.4.2.1.2 18-1.1.3.1.4.2.2 19-1.1.3.1.4.2.3.1 20-1.1.3.1.4.2.3.2 21-1.1.3.1.4.2.3.3.1 22-1.1.3.1.4.2.3.3.2 23-1.1.3.1.4.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :A (v12 / label
                                 :P (v15 / label
                                         :C (v20 / label~e.7)
                                         :N (v21 / label~e.8)
                                         :C (v22 / label~e.9))
                                 :A (v16 / label
                                         :E (v23 / label~e.10)
                                         :E (v24 / label~e.11)
                                         :C (v25 / label~e.12)))
                         :P (v13 / label
                                 :C (v17 / label~e.14))
                         :A (v14 / label
                                 :R (v18 / label~e.15)
                                 :C (v19 / label
                                         :C (v26 / label
                                                 :E (v29 / label~e.16)
                                                 :C (v30 / label~e.17))
                                         :N (v27 / label~e.18)
                                         :C (v28 / label
                                                 :E (v31 / label~e.19)
                                                 :C (v32 / label~e.20)
                                                 :E (v33 / label
                                                         :R (v34 / label~e.21)
                                                         :E (v35 / label~e.22)
                                                         :C (v36 / label~e.23)))))
                         :A (v11 / label~e.5))
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C v11)))
